Sweep	Chain_l	Chain_r
45843	2	3
45844	2	3
45847	1	1
45848	1	1
45849	1	2
45850	1	1
45851	1	1
45852	1	1
45853	1	1
45854	1	1
45856	1	1
45860	1	1
45862	1	1
45863	1	1
45868	1	1
45871	1	1
45872	1	1
45874	2	3
45876	2	3
45881	1	1
45882	1	1
45884	1	1
45885	1	1
45886	1	1
45887	1	2
45889	1	1
45890	1	2
45894	1	1
45895	1	2
45898	2	3
45901	1	1
45902	1	1
45904	1	1
45908	2	3
45911	1	1
45912	1	1
45919	1	1
45920	1	1
45921	1	1
45924	1	1
45928	1	1
45929	1	2
45932	1	2
45933	1	2
45934	1	2
45939	2	3
45940	1	1
45941	1	1
45942	1	1
45943	1	1
45946	2	3
45947	1	1
45948	1	2
45951	1	2
45952	1	1
45957	1	1
45958	1	1
45960	1	1
45964	1	2
45967	1	1
45968	2	3
45969	1	1
45970	1	1
45976	1	1
45977	1	1
45978	1	2
45980	1	2
45984	1	3
45990	1	1
45991	1	2
45993	1	1
45995	1	1
45997	1	1
45999	1	1
46000	1	1
46001	1	1
46005	1	1
46006	1	1
46007	1	1
46008	1	1
46009	1	1
46012	1	2
46014	1	1
46015	1	1
46016	2	3
46018	2	3
46019	1	2
46020	1	1
46021	1	1
46022	1	1
46023	1	1
46024	1	1
46026	1	1
46031	1	2
46032	1	1
46040	1	2
46041	1	1
46042	1	1
46050	1	1
46051	1	1
46059	1	2
46061	1	1
46066	1	1
46068	1	2
46070	1	1
46071	1	1
46072	1	1
46075	2	3
46076	1	1
46079	1	1
46081	1	1
46087	1	1
46089	1	1
46093	1	1
46094	1	1
46098	2	3
46103	1	1
46104	1	1
46108	1	2
46111	1	1
46112	1	1
46113	1	1
46114	1	1
46117	2	3
46118	2	3
46120	1	1
46122	1	1
46123	1	2
46124	1	1
46125	1	1
46127	1	2
46128	1	1
46130	1	1
46132	2	3
46134	1	1
46137	1	1
46140	1	1
46141	1	2
46142	1	1
46143	1	2
46144	1	2
46145	1	1
46148	2	3
46149	2	3
46151	2	3
46153	1	1
46156	1	2
46158	2	3
46159	1	1
46160	2	3
46165	2	3
46166	2	3
46168	1	1
46172	1	1
46173	1	1
46174	1	1
46175	1	1
46176	1	1
46177	1	1
46181	2	3
46182	1	1
46183	1	1
46186	1	1
46189	2	3
46190	2	3
46191	1	1
46192	1	1
46193	1	2
46194	1	2
46195	1	1
46196	1	2
46201	1	1
46202	1	1
46204	1	1
46207	1	1
46211	1	1
46212	1	2
46216	2	3
46218	2	3
46219	1	2
46220	1	2
46221	1	1
46222	1	1
46223	1	1
46225	1	1
46226	1	1
46227	1	1
46229	1	1
46232	1	2
46233	1	2
46234	1	1
46235	1	1
46237	2	3
46238	2	3
46240	1	1
46242	1	1
46244	1	1
46245	1	2
46247	2	3
46248	2	3
46252	1	1
46253	1	2
46254	1	1
46257	2	3
46259	1	1
46261	2	3
46266	1	1
46267	1	1
46270	1	1
46271	1	1
46272	1	2
46273	1	2
46274	1	1
46275	1	2
46276	1	2
46277	1	1
46281	1	2
46283	1	1
46284	1	1
46285	1	2
46286	1	1
46288	2	3
46291	1	2
46293	1	1
46295	1	1
46298	1	1
46299	2	3
46303	1	2
46304	1	1
46306	2	3
46311	1	2
46316	1	1
46318	1	1
46323	1	1
46324	1	1
46326	1	1
46327	1	1
46328	1	2
46329	1	2
46331	1	1
46332	1	1
46333	1	1
46334	2	3
46337	1	1
46338	1	1
46339	2	3
46346	1	1
46347	2	3
46348	1	1
46354	2	3
46355	1	1
46356	1	1
46357	1	2
46358	1	2
46359	1	2
46361	1	1
46362	1	1
46364	1	1
46366	2	3
46369	2	3
46371	1	1
46372	2	3
46373	2	3
46374	2	3
46375	1	1
46377	1	1
46378	1	2
46379	2	3
46382	1	2
46383	1	1
46384	1	2
46386	1	2
46387	1	1
46388	1	2
46389	1	2
46393	2	3
46394	2	3
46395	2	3
46398	1	2
46399	1	1
46402	1	1
46403	1	1
46404	1	1
46407	1	1
46408	1	1
46409	1	1
46411	2	3
46413	1	2
46414	1	1
46416	2	3
46417	1	2
46421	1	2
46422	1	1
46423	1	2
46424	1	1
46426	1	1
46429	1	1
46430	1	1
46431	1	2
46434	2	3
46436	1	1
46439	1	1
46441	2	3
46442	1	1
46444	2	3
46446	1	1
46448	2	3
46450	2	3
46451	1	1
46455	1	1
46456	1	1
46459	1	2
46463	1	2
46468	1	1
46470	1	1
46471	1	1
46473	1	2
46474	1	2
46480	1	2
46481	1	1
46484	1	1
46485	1	1
46486	1	1
46487	1	2
46488	1	1
46491	1	2
46492	1	2
46493	1	1
46495	1	1
46496	1	1
46498	1	2
46499	1	2
46503	1	1
46505	1	1
46508	1	2
46509	1	1
46510	1	1
46511	1	1
46513	1	1
46514	1	2
46515	1	1
46516	1	1
46519	1	1
46521	1	1
46527	1	1
46529	1	2
46530	1	2
46531	1	1
46533	2	3
46535	2	3
46537	2	3
46538	2	3
46539	1	1
46541	2	3
46543	2	3
46546	2	3
46548	1	2
46551	1	1
46555	1	2
46556	1	1
46557	1	2
46558	1	1
46559	1	1
46561	2	3
46562	2	3
46566	1	1
46568	1	2
46569	1	1
46571	2	3
46575	1	1
46576	1	1
46577	1	1
46579	2	3
46582	2	3
46584	1	1
46585	2	3
46587	1	1
46588	1	1
46589	1	1
46593	1	1
46596	1	1
46597	1	1
46602	1	1
46606	2	3
46608	1	1
46609	1	1
46610	1	2
46612	1	1
46616	1	1
46618	1	1
46619	1	1
46621	1	1
46622	1	1
46623	1	1
46625	1	2
46627	1	1
46628	1	2
46638	1	1
46639	1	1
46641	1	1
46642	2	3
46644	1	1
46645	1	1
46646	1	1
46647	2	3
46648	1	1
46650	1	2
46651	1	1
46653	1	1
46654	1	1
46657	1	1
46660	1	1
46664	1	2
46670	1	2
46673	1	1
46674	1	1
46675	1	1
46676	2	3
46681	1	1
46682	2	3
46687	1	1
46691	1	1
46692	1	2
46695	1	1
46696	1	1
46698	2	3
46701	1	1
46704	2	3
46705	2	3
46709	1	1
46711	1	2
46712	1	1
46713	1	2
46714	1	2
46717	1	1
46721	2	3
46722	1	1
46725	1	1
46726	1	1
46727	1	2
46730	1	1
46731	1	1
46734	1	1
46737	1	1
46739	1	1
46740	1	1
46741	1	1
46743	1	1
46744	1	1
46745	1	1
46746	2	3
46748	1	1
46749	1	2
46752	1	2
46753	1	2
46754	2	3
46757	1	1
46758	1	1
46761	1	1
46763	1	1
46767	1	1
46768	1	1
46770	1	2
46772	1	1
46774	2	3
46775	1	1
46776	1	1
46777	1	1
46780	1	1
46782	1	1
46786	1	3
46787	1	1
46793	1	1
46794	1	1
46799	1	1
46800	1	2
46802	1	1
46805	1	1
46806	1	1
46807	1	1
46808	1	1
46809	1	1
46810	1	1
46811	2	3
46813	1	1
46814	1	1
46815	1	1
46817	1	1
46818	2	3
46819	1	1
46821	1	1
46822	1	2
46823	1	2
46824	1	2
46826	1	1
46829	1	2
46835	1	1
46841	1	1
46842	1	1
46843	1	1
46845	1	1
46849	1	2
46850	1	1
46851	1	2
46856	1	1
46858	1	1
46862	1	1
46865	1	1
46866	1	2
46867	1	1
46868	1	1
46870	1	1
46871	1	1
46872	1	1
46874	1	2
46877	1	2
46884	1	2
46885	1	1
46886	1	2
46887	1	2
46888	1	1
46889	1	1
46891	1	1
46892	1	1
46899	1	1
46900	1	1
46902	1	1
46903	1	1
46905	1	2
46906	1	1
46910	1	1
46912	1	1
46913	1	1
46917	1	1
46918	1	1
46919	1	2
46922	1	1
46923	1	2
46926	1	1
46928	1	1
46929	1	1
46930	2	3
46931	1	1
46932	1	2
46933	1	1
46936	1	1
46937	1	1
46940	1	1
46943	1	1
46944	1	1
46949	1	2
46951	1	2
46953	1	1
46954	1	1
46956	1	1
46958	1	1
46959	1	1
46960	1	1
46965	1	1
46967	1	1
46970	1	1
46972	1	1
46973	1	1
46975	1	1
46976	1	1
46977	1	1
46978	1	1
46985	1	2
46987	1	1
46989	1	1
46991	1	2
46992	1	1
46994	1	1
46996	1	1
46997	1	1
46998	1	1
46999	1	2
47001	1	1
47002	1	1
47004	1	1
47006	1	1
47007	1	2
47008	1	1
47009	1	2
47010	1	2
47013	1	1
47014	1	1
47015	1	1
47016	2	3
47017	1	2
47018	2	3
47020	1	2
47024	1	2
47026	1	1
47031	1	1
47032	1	1
47035	1	2
47038	1	1
47039	1	1
47040	1	1
47042	1	1
47043	1	1
47044	1	1
47045	1	1
47046	1	1
47047	1	1
47049	1	1
47051	1	2
47057	1	1
47058	1	2
47059	1	2
47062	2	3
47066	2	3
47067	1	1
47069	1	2
47072	1	1
47073	2	3
47076	1	2
47077	2	3
47078	1	1
47079	2	3
47080	1	1
47081	1	1
47084	2	3
47085	2	3
47089	2	3
47093	1	2
47094	1	1
47098	1	1
47099	1	2
47100	1	1
47102	1	1
47103	1	2
47106	1	1
47108	1	2
47109	1	1
47116	1	1
47118	1	1
47119	1	1
47126	2	3
47128	2	3
47141	1	1
47143	1	2
47144	1	2
47146	1	1
47147	1	1
47151	1	1
47152	2	3
47159	2	3
47160	2	3
47161	1	1
47166	2	3
47169	2	3
47174	2	3
47179	1	1
47181	2	3
47183	1	1
47184	1	1
47185	1	1
47187	1	1
47189	2	3
47193	1	2
47196	1	1
47197	1	2
47200	1	2
47201	1	2
47203	1	2
47204	1	1
47206	1	2
47207	1	1
47211	1	1
47215	1	1
47216	1	1
47217	2	3
47218	1	1
47220	1	1
47222	1	1
47225	1	2
47228	1	2
47230	1	3
47231	1	2
47232	1	1
47234	1	1
47237	1	1
47238	1	2
47241	1	2
47242	1	1
47245	1	1
47249	1	2
47250	2	3
47251	1	1
47252	1	1
47253	1	1
47255	1	2
47257	1	1
47258	1	1
47259	2	3
47264	1	1
47265	1	1
47266	1	1
47267	1	1
47271	1	2
47272	1	2
47274	2	3
47276	1	1
47277	1	1
47278	1	1
47280	1	1
47284	1	2
47286	2	3
47288	1	2
47289	2	3
47291	2	3
47292	1	1
47293	1	2
47294	1	2
47296	1	1
47297	1	2
47299	1	2
47300	1	1
47304	1	1
47307	1	1
47309	1	1
47313	1	1
47315	1	1
47316	1	1
47319	1	2
47324	1	1
47325	1	1
47326	1	1
47327	1	1
47328	2	3
47330	1	1
47331	2	3
47332	2	3
47333	1	1
47336	1	1
47337	1	1
47341	1	1
47342	1	1
47347	2	3
47350	2	3
47352	1	1
47354	1	1
47358	1	1
47359	1	2
47362	2	3
47364	2	3
47365	1	2
47366	1	2
47367	1	1
47368	1	2
47370	1	1
47371	1	2
47372	1	2
47377	1	1
47379	1	1
47380	1	1
47381	1	1
47382	1	1
47383	1	1
47387	1	1
47390	1	1
47391	1	1
47392	2	3
47393	1	1
47394	1	2
47396	1	2
47397	1	1
47398	1	3
47399	1	3
47400	1	1
47401	1	2
47404	1	1
47405	1	1
47409	1	1
47411	1	1
47413	2	3
47414	1	1
47416	2	3
47417	1	1
47421	1	2
47422	1	1
47424	1	1
47425	1	1
47427	2	3
47428	2	3
47429	1	1
47430	1	1
47432	1	2
47433	1	1
47441	1	2
47442	2	3
47443	2	3
47444	2	3
47446	1	1
47449	1	1
47450	1	2
47453	1	1
47460	1	2
47461	1	1
47463	1	1
47467	1	1
47468	1	1
47474	1	1
47476	1	1
47480	1	1
47481	1	1
47482	1	1
47485	1	2
47486	1	1
47489	1	1
47491	2	3
47492	1	1
47493	1	1
47495	1	1
47496	1	1
47499	1	1
47500	1	1
47502	2	3
47503	1	1
47504	1	2
47505	1	2
47506	1	1
47508	1	1
47511	1	1
47512	1	1
47513	1	1
47514	1	1
47515	1	1
47518	1	2
47526	1	1
47527	2	3
47530	1	1
47532	1	1
47533	1	1
47535	1	1
47537	1	1
47538	1	1
47540	2	3
47542	1	2
47543	1	2
47544	1	2
47546	1	1
47548	1	1
47551	1	1
47552	1	1
47553	1	1
47554	1	1
47559	1	1
47560	1	1
47562	1	2
47564	1	1
47566	1	1
47567	1	1
47570	1	1
47572	1	1
47574	1	2
47578	1	2
47582	1	1
47583	1	2
47584	1	1
47585	2	3
47588	1	1
47589	1	1
47590	1	1
47591	1	1
47592	1	1
47594	1	1
47595	1	1
47596	1	1
47598	1	1
47599	1	1
47604	1	2
47606	1	1
47607	1	1
47610	1	1
47613	1	1
47614	1	2
47615	1	2
47616	1	1
47617	1	1
47618	1	1
47621	2	3
47622	1	1
47624	2	3
47627	2	3
47632	1	1
47636	1	1
47637	1	1
47639	1	1
47640	1	1
47641	1	1
47642	1	2
47643	1	1
47646	1	2
47648	1	2
47650	1	1
47653	1	1
47660	1	1
47661	1	2
47662	1	2
47664	1	2
47666	1	2
47668	1	1
47671	1	2
47675	1	1
47676	1	1
47679	1	1
47680	1	1
47681	1	1
47682	1	1
47686	1	1
47687	1	2
47688	1	1
47691	1	1
47693	1	1
47695	2	3
47696	1	1
47698	1	2
47699	1	2
47700	1	1
47702	1	1
47705	1	1
47709	2	3
47712	1	2
47713	1	1
47714	1	2
47715	1	2
47717	1	1
47720	1	1
47721	1	1
47722	1	1
47725	2	3
47727	1	2
47730	1	1
47734	1	1
47739	2	3
47744	1	2
47747	1	2
47748	1	2
47750	1	1
47752	1	1
47753	2	3
47754	1	3
47755	1	3
47756	2	3
47758	2	3
47759	1	2
47761	1	2
47763	1	1
47764	1	1
47765	1	1
47772	2	3
47777	1	2
47779	1	2
47780	2	3
47783	1	1
47785	1	1
47787	1	2
47788	1	2
47790	1	2
47794	2	3
47796	1	2
47798	1	1
47800	1	2
47802	1	2
47803	1	2
47804	1	1
47809	1	1
47811	1	2
47813	2	3
47814	2	3
47815	2	3
47816	2	3
47817	1	1
47820	1	1
47825	1	1
47828	1	2
47830	1	1
47834	2	3
47837	1	1
47839	1	1
47841	2	3
47843	1	1
47844	1	1
47846	1	1
47847	1	1
47848	1	1
47849	1	1
47850	1	2
47851	1	1
47853	1	1
47854	1	1
47855	2	3
47861	1	1
47863	1	1
47866	1	1
47867	1	1
47870	1	2
47871	1	1
47872	2	3
47877	1	1
47878	1	1
47881	1	2
47884	1	1
47887	1	1
47888	1	1
47889	1	1
47890	1	1
47892	1	1
47893	1	1
47896	2	3
47897	1	1
47898	1	1
47899	1	1
47908	1	1
47910	1	1
47911	1	2
47912	1	1
47913	1	2
47914	2	3
47915	1	1
47916	2	3
47917	1	1
47920	2	3
47921	1	1
47923	1	1
47927	1	2
47929	1	3
47930	1	1
47932	1	3
47933	1	2
47934	2	3
47938	1	1
47939	1	1
47940	1	1
47941	1	1
47944	2	3
47945	1	1
47947	1	1
47952	1	1
47953	2	3
47954	1	2
47955	1	1
47956	1	2
47958	1	2
47960	1	1
47963	1	1
47964	1	2
47966	1	1
47967	1	1
47972	1	1
47973	1	1
47978	1	2
47979	1	2
47981	1	2
47986	1	1
47987	1	2
47989	1	2
47993	1	1
47994	1	2
47995	1	1
47999	1	1
48000	1	1
48002	1	1
48007	1	2
48008	1	2
48012	1	2
48013	1	2
48014	1	2
48015	1	2
48018	1	1
48019	1	1
48020	2	3
48024	1	1
48030	1	1
48033	1	1
48034	1	1
48035	1	1
48036	2	3
48039	1	2
48040	1	2
48041	1	1
48042	1	2
48044	1	1
48045	1	1
48046	1	1
48047	1	2
48050	1	1
48051	1	1
48055	1	1
48056	2	3
48059	1	1
48062	1	1
48063	1	1
48066	1	2
48067	1	1
48069	1	1
48072	1	1
48075	1	2
48077	1	2
48079	1	2
48081	1	2
48082	2	3
48085	1	1
48095	1	2
48096	1	1
48098	1	1
48099	1	1
48102	1	1
48103	2	3
48105	1	1
48106	1	2
48107	1	1
48110	1	1
48113	1	1
48115	2	3
48117	2	3
48118	2	3
48119	2	3
48120	1	1
48122	1	1
48127	1	1
48128	1	1
48132	1	1
48134	1	1
48135	2	3
48138	1	1
48142	1	2
48144	1	1
48145	1	2
48146	1	2
48147	1	1
48148	1	1
48150	1	2
48155	1	1
48158	1	1
48159	1	1
48160	1	1
48162	1	1
48163	1	1
48164	1	1
48167	1	1
48175	1	1
48177	1	1
48178	2	3
48180	1	1
48182	1	1
48184	1	3
48189	1	1
48190	1	1
48193	1	2
48198	1	1
48199	1	1
48200	1	2
48201	2	3
48202	1	2
48206	2	3
48207	1	1
48208	1	2
48209	1	2
48210	1	1
48211	2	3
48213	1	1
48214	1	2
48215	1	2
48217	1	2
48218	1	1
48219	1	1
48221	2	3
48222	2	3
48224	1	2
48226	1	1
48227	1	1
48228	1	1
48229	1	1
48231	2	3
48233	1	1
48235	2	3
48237	1	2
48239	1	1
48247	1	1
48249	1	1
48250	2	3
48251	1	1
48253	1	1
48256	1	1
48257	2	3
48260	1	1
48261	1	1
48263	1	1
48264	1	2
48265	1	1
48268	1	2
48271	1	1
48272	1	1
48274	1	1
48275	1	1
48276	1	1
48279	1	2
48282	1	1
48285	1	2
48286	1	1
48287	1	2
48288	1	2
48289	1	1
48293	2	3
48294	2	3
48297	1	1
48298	1	1
48303	1	2
48305	1	1
48307	1	2
48312	1	2
48313	1	1
48314	1	1
48315	1	1
48316	1	1
48318	1	1
48319	1	2
48323	1	1
48326	1	1
48328	1	1
48329	1	1
48330	1	1
48331	1	1
48337	1	2
48338	1	2
48339	1	1
48341	1	1
48342	1	1
48344	1	1
48345	1	1
48347	1	3
48351	1	1
48352	1	2
48354	1	1
48355	1	1
48359	1	1
48360	1	2
48362	1	1
48363	1	1
48364	1	2
48365	2	3
48367	1	1
48368	1	1
48370	2	3
48371	2	3
48373	2	3
48380	1	1
48382	2	3
48384	1	1
48385	2	3
48386	1	1
48387	1	1
48388	1	1
48389	1	1
48390	1	1
48392	1	1
48393	1	1
48394	1	1
48395	1	1
48398	1	1
48401	1	1
48402	1	1
48403	1	1
48407	1	1
48408	2	3
48410	1	1
48413	2	3
48416	1	1
48417	1	1
48418	1	1
48419	1	1
48427	1	1
48428	1	1
48430	1	1
48431	2	3
48432	2	3
48433	1	1
48435	1	1
48436	1	1
48439	1	1
48440	1	1
48442	1	1
48444	1	1
48447	1	1
48448	1	1
48451	1	1
48453	1	1
48454	1	1
48456	2	3
48457	1	1
48458	1	1
48459	2	3
48460	2	3
48461	2	3
48462	2	3
48466	1	2
48467	1	1
48468	1	1
48470	1	1
48473	1	1
48475	1	2
48480	1	1
48481	1	1
48482	1	1
48486	1	1
48488	1	1
48489	1	1
48490	1	1
48493	1	1
48494	2	3
48495	1	1
48497	1	2
48499	1	1
48502	1	1
48504	1	1
48505	1	2
48506	1	1
48508	1	1
48510	1	1
48511	1	1
48513	1	1
48515	1	2
48519	1	1
48520	1	1
48527	1	1
48532	1	2
48533	1	2
48536	1	2
48537	1	2
48541	2	3
48543	1	1
48545	1	2
48547	2	3
48548	2	3
48549	1	1
48550	1	1
48551	1	1
48552	1	2
48555	1	1
48556	1	1
48559	1	1
48561	1	2
48564	1	1
48565	1	1
48567	1	1
48568	1	1
48572	1	1
48575	1	1
48578	2	3
48579	1	1
48580	2	3
48583	2	3
48584	1	1
48585	1	1
48586	1	1
48587	1	1
48588	1	1
48589	1	1
48592	1	1
48593	1	1
48595	1	1
48597	1	3
48599	1	2
48603	1	1
48605	1	1
48607	1	2
48609	1	1
48610	1	1
48611	1	1
48616	1	1
48617	1	1
48622	1	1
48624	1	2
48625	1	1
48627	1	1
48628	1	1
48629	1	1
48631	1	1
48632	1	1
48634	1	1
48635	1	2
48636	1	1
48640	1	1
48641	1	2
48644	1	1
48645	1	1
48647	1	1
48649	1	1
48653	2	3
48654	1	1
48657	1	1
48661	1	1
48662	1	2
48663	1	1
48664	1	1
48666	1	1
48668	1	1
48669	1	1
48671	1	2
48676	1	1
48677	2	3
48680	1	1
48683	1	1
48684	1	1
48685	1	1
48689	2	3
48691	2	3
48694	2	3
48698	1	1
48700	1	1
48703	2	3
48705	1	1
48706	1	1
48707	1	1
48708	1	1
48710	1	1
48711	2	3
48713	1	1
48714	1	1
48715	1	2
48716	1	1
48718	1	2
48722	1	1
48724	1	2
48726	1	2
48727	2	3
48730	1	1
48731	1	1
48736	1	1
48737	1	1
48738	1	1
48739	1	1
48740	1	1
48742	1	1
48749	1	1
48753	2	3
48754	2	3
48757	1	1
48759	1	1
48760	1	1
48761	1	1
48762	1	1
48763	1	1
48766	2	3
48770	1	1
48772	1	1
48773	1	3
48774	1	2
48775	1	2
48776	1	2
48777	1	1
48778	2	3
48779	1	2
48780	1	1
48782	1	1
48784	2	3
48787	1	1
48790	1	1
48792	1	1
48793	1	1
48794	1	2
48795	1	2
48797	1	1
48798	1	1
48800	2	3
48801	1	1
48803	1	2
48804	1	2
48806	2	3
48812	1	1
48813	1	1
48815	2	3
48816	1	2
48819	1	1
48822	1	2
48823	1	2
48827	1	1
48829	1	2
48830	1	1
48832	1	2
48833	1	1
48836	1	1
48838	2	3
48839	2	3
48840	2	3
48842	1	1
48843	1	1
48847	1	1
48850	1	1
48851	1	1
48852	1	2
48853	1	2
48856	1	2
48857	1	1
48858	1	1
48859	1	1
48860	1	1
48861	1	1
48864	1	1
48870	1	2
48871	1	2
48872	1	2
48874	1	1
48875	1	1
48878	1	1
48879	1	1
48882	1	1
48883	1	1
48885	2	3
48886	1	1
48887	2	3
48888	2	3
48890	1	2
48892	1	1
48893	1	1
48894	1	1
48895	1	1
48896	1	1
48901	1	1
48902	1	1
48903	1	1
48905	1	1
48906	1	1
48907	1	1
48908	1	1
48911	2	3
48912	2	3
48914	2	3
48916	1	1
48920	1	1
48922	1	2
48923	1	2
48924	1	1
48926	1	1
48927	1	2
48930	1	2
48931	2	3
48932	1	1
48937	1	1
48939	1	1
48942	1	1
48943	1	1
48944	1	1
48945	1	2
48946	1	1
48948	1	1
48949	1	1
48950	1	1
48953	1	1
48954	2	3
48956	1	3
48957	1	1
48958	2	3
48959	1	1
48960	1	1
48962	1	1
48966	1	1
48967	1	1
48970	1	1
48971	1	1
48972	2	3
48973	1	2
48975	1	1
48984	1	1
48985	1	1
48991	1	2
48992	1	1
48993	1	1
48994	1	1
48995	1	1
48996	1	1
48999	1	1
49000	1	1
49009	1	1
49010	1	1
49015	1	1
49016	1	1
49017	1	1
49019	2	3
49020	1	1
49022	1	2
49025	1	1
49027	2	3
49028	1	1
49029	1	1
49030	2	3
49033	1	1
49035	1	1
49036	1	1
49041	2	3
49043	1	1
49045	1	2
49046	1	2
49048	1	1
49051	1	1
49053	1	1
49054	1	1
49055	1	1
49057	1	1
49058	1	1
49061	1	1
49063	1	1
49067	1	1
49068	1	1
49073	2	3
49074	1	1
49075	1	1
49079	1	2
49080	1	2
49082	1	2
49084	1	1
49086	1	1
49088	2	3
49089	1	2
49090	1	1
49092	1	2
49095	2	3
49097	1	1
49098	1	1
49101	1	1
49102	1	1
49103	1	1
49104	2	3
49107	1	1
49108	1	2
49109	1	2
49111	1	1
49112	1	1
49113	1	1
49116	1	2
49125	2	3
49129	1	1
49131	1	1
49132	2	3
49134	2	3
49139	1	1
49141	1	1
49145	1	2
49147	1	1
49151	1	2
49154	1	2
49155	1	2
49156	1	2
49158	1	1
49159	1	1
49161	1	1
49166	2	3
49167	1	2
49169	1	1
49170	1	2
49172	2	3
49173	1	2
49175	1	1
49178	2	3
49181	1	2
49182	1	2
49184	2	3
49185	1	1
49186	1	1
49188	2	3
49189	1	1
49192	1	1
49195	1	1
49196	1	1
49197	2	3
49198	1	1
49199	2	3
49200	1	1
49202	1	1
49204	1	1
49205	1	1
49208	1	1
49211	1	1
49213	1	2
49214	1	1
49216	1	2
49219	1	1
49223	1	1
49224	1	1
49225	1	1
49227	1	1
49228	1	1
49231	1	1
49235	2	3
49237	1	1
49241	1	1
49242	1	1
49244	1	1
49245	1	1
49246	1	2
49247	1	2
49248	1	2
49256	2	3
49260	2	3
49261	1	1
49262	1	1
49263	1	1
49264	1	1
49266	2	3
49267	1	1
49268	1	1
49274	1	2
49275	1	2
49276	1	1
49277	2	3
49281	1	1
49283	1	1
49284	1	1
49287	1	1
49288	2	3
49289	2	3
49291	2	3
49292	2	3
49294	2	3
49296	2	3
49297	1	1
49299	2	3
49300	2	3
49301	1	2
49305	1	2
49306	1	2
49307	1	2
49310	1	1
49313	1	1
49314	1	2
49316	1	1
49317	2	3
49319	1	1
49320	1	1
49321	1	2
49322	1	1
49324	1	1
49325	1	1
49326	1	2
49327	1	1
49328	1	2
49329	1	2
49332	1	2
49336	1	1
49337	2	3
49339	1	1
49340	1	2
49341	1	1
49344	1	1
49348	1	1
49350	1	2
49351	1	1
49353	1	1
49354	1	1
49355	1	1
49357	1	1
49360	1	1
49361	1	2
49362	1	1
49363	1	2
49365	1	1
49366	1	1
49368	1	1
49369	1	2
49370	1	2
49373	1	1
49374	1	1
49375	1	1
49377	1	1
49379	2	3
49384	2	3
49386	2	3
49390	1	1
49391	2	3
49392	1	1
49393	2	3
49397	1	1
49399	1	1
49401	2	3
49403	1	1
49404	1	2
49405	1	2
49407	1	1
49409	2	3
49411	1	1
49412	1	1
49413	1	1
49417	1	1
49420	1	1
49423	1	1
49424	1	1
49428	1	1
49429	1	1
49430	1	1
49432	1	1
49434	1	1
49435	1	1
49436	1	1
49437	1	1
49438	1	1
49439	1	1
49440	1	2
49441	1	1
49445	1	1
49451	1	1
49452	1	1
49453	1	1
49454	1	1
49456	1	1
49459	2	3
49460	2	3
49461	1	1
49462	1	1
49463	1	1
49466	2	3
49469	2	3
49471	2	3
49472	1	2
49473	1	1
49474	1	2
49475	1	2
49479	1	2
49480	1	2
49482	1	2
49483	1	1
49485	1	1
49487	1	1
49488	1	2
49491	1	1
49493	1	2
49494	1	1
49496	1	1
49497	1	2
49498	1	2
49500	1	2
49502	1	2
49504	1	1
49506	1	1
49508	1	2
49509	2	3
49512	1	1
49515	1	1
49521	2	3
49525	2	3
49528	1	2
49529	1	1
49530	2	3
49531	1	1
49533	1	1
49537	1	1
49539	1	2
49541	1	1
49542	1	1
49543	1	1
49544	1	1
49545	1	1
49546	1	1
49548	1	1
49551	2	3
49553	1	1
49554	1	2
49555	1	2
49557	1	1
49560	1	1
49561	1	1
49562	1	1
49564	1	1
49565	1	1
49566	1	1
49568	1	1
49573	1	1
49574	1	1
49582	1	2
49585	1	2
49586	1	1
49587	1	1
49590	1	1
49593	1	2
49594	2	3
49598	2	3
49603	1	1
49604	1	1
49609	2	3
49611	1	1
49616	1	1
49619	1	2
49621	1	2
49622	2	3
49623	1	1
49625	1	1
49626	1	1
49628	1	1
49633	1	1
49635	1	1
49636	1	2
49639	1	1
49645	1	2
49646	1	1
49647	1	1
49648	1	2
49649	1	2
49653	1	3
49655	1	1
49657	2	3
49658	1	1
49659	1	1
49660	1	1
49661	1	1
49666	1	1
49667	1	1
49668	2	3
49670	2	3
49671	1	1
49680	1	1
49681	1	1
49683	1	2
49686	1	2
49688	1	1
49690	1	1
49693	1	1
49694	1	1
49695	1	1
49696	1	1
49698	1	1
49700	1	1
49701	1	1
49702	1	1
49703	1	2
49708	1	1
49711	1	1
49712	1	1
49714	1	1
49715	1	1
49716	1	1
49719	1	1
49723	1	1
49724	1	1
49725	1	1
49727	1	1
49728	1	1
49730	1	1
49731	1	1
49732	1	1
49733	1	1
49735	2	3
49737	1	1
49738	1	1
49743	1	1
49744	1	1
49748	1	1
49749	1	1
49750	2	3
49751	1	1
49752	1	1
49756	1	2
49758	1	1
49759	1	2
49760	1	1
49762	2	3
49768	1	1
49770	1	2
49771	1	2
49772	1	1
49773	2	3
49774	2	3
49775	1	1
49776	1	1
49777	1	1
49778	1	2
49782	1	1
49783	2	3
49784	1	3
49787	2	3
49788	1	1
49790	1	1
49793	1	1
49795	1	1
49797	1	1
49799	1	2
49801	2	3
49803	2	3
49804	1	1
49805	1	1
49821	1	2
49822	1	1
49823	1	2
49824	1	1
49827	1	1
49830	1	1
49831	2	3
49834	1	1
49835	1	1
49836	1	1
49837	1	2
49838	1	1
49841	1	1
49843	1	1
49846	1	1
