Sweep	Chain_l	Chain_r
30353	3	2
30359	2	1
30383	2	1
30386	2	1
30394	2	1
30400	1	2
30401	1	2
30423	1	2
30429	1	2
30430	1	2
30432	2	1
30442	3	2
30456	2	3
30477	1	2
30488	1	2
30489	1	2
30490	1	2
30494	3	2
30495	2	3
30500	2	1
30510	2	3
30519	2	3
30521	2	3
30542	3	2
30544	3	2
30559	2	1
30560	1	2
30578	2	3
30579	2	3
30581	3	2
30588	2	1
30604	1	2
30607	1	2
30613	2	3
30617	1	2
30620	2	3
30627	1	2
30628	1	2
30635	2	3
30639	1	2
30640	2	1
30641	2	1
30644	2	3
30650	1	2
30659	1	2
30661	2	1
30667	1	2
30670	2	1
30684	3	2
30695	1	2
30700	1	2
30707	2	1
30712	2	3
30718	1	2
30719	1	2
30724	3	2
30728	3	2
30729	2	3
30737	3	2
30738	2	1
30743	2	3
30744	3	2
30746	3	2
30759	3	2
30763	2	1
30767	2	1
30794	3	2
30798	3	2
30804	1	2
30805	2	1
30807	1	2
30817	2	3
30820	3	2
30826	1	2
30832	1	2
30834	2	1
30853	2	3
30854	1	2
30858	1	2
30866	2	3
30870	3	2
30872	2	3
30873	2	3
30875	3	2
30885	1	2
30902	3	2
30904	3	2
30915	1	2
30919	3	2
30932	3	2
30935	3	2
30937	1	2
30948	2	1
30953	2	3
30967	1	2
30988	2	3
30990	2	3
30993	1	2
30994	1	2
31001	1	2
31012	2	3
31027	3	2
31058	1	2
31060	1	2
31064	3	2
31073	3	2
31090	2	3
31104	2	1
31115	3	2
31119	3	2
31121	2	3
31128	1	2
31141	2	1
31147	3	2
31148	2	1
31149	2	3
31164	1	2
31166	1	2
31178	1	2
31179	3	2
31180	3	2
31185	2	1
31194	3	2
31200	1	2
31202	2	1
31218	2	1
31219	2	3
31222	1	2
31230	2	3
31249	2	1
31250	2	1
31268	2	3
31280	3	2
31284	3	2
31287	3	2
31298	2	3
31305	3	2
31310	2	1
31324	3	1
31337	1	2
31343	1	2
31350	3	2
31359	3	2
31392	2	1
31395	2	1
31397	1	2
31398	2	1
31402	1	2
31405	2	3
31411	2	3
31413	3	2
31416	3	2
31418	3	2
31419	3	2
31424	3	2
31427	2	1
31431	2	1
31453	2	1
31455	2	1
31457	1	2
31459	2	3
31465	1	2
31467	1	2
31473	3	2
31486	1	2
31492	3	1
31493	3	2
31508	2	1
31515	3	2
31525	2	3
31538	2	3
31545	2	1
31551	1	2
31564	1	2
31565	1	2
31566	2	1
31567	2	1
31573	1	2
31583	1	2
31586	2	3
31588	3	2
31602	1	2
31604	1	3
31609	2	3
31611	2	3
31612	1	2
31615	1	2
31623	2	1
31624	3	2
31625	2	3
31627	2	1
31629	3	2
31633	1	2
31634	1	2
31641	3	2
31644	2	3
31646	1	2
31649	1	2
31650	1	2
31669	2	3
31674	2	3
31675	3	2
31677	3	2
31684	1	2
31692	2	3
31693	2	3
31697	3	2
31719	1	2
31722	3	2
31724	2	3
31725	2	1
31728	2	1
31730	1	2
31733	1	2
31737	2	3
31738	3	2
31742	1	2
31763	1	2
31783	3	2
31786	3	2
31788	2	1
31791	1	2
31792	2	3
31798	2	3
31842	3	2
31843	3	2
31869	1	2
31870	1	2
31882	3	2
31884	2	3
31890	1	3
31891	2	3
31903	2	1
31917	1	2
31918	1	2
31928	1	2
31931	2	3
31958	2	3
31959	2	3
31973	1	2
31984	3	2
31985	2	3
31993	1	2
31994	2	1
31998	2	1
32031	2	1
32038	2	1
32041	2	3
32044	3	2
32045	2	3
32060	1	2
32061	2	1
32072	3	2
32099	3	2
32103	3	2
32118	1	2
32129	3	2
32131	3	2
32132	2	3
32137	3	2
32139	2	1
32146	1	2
32149	3	2
32153	1	2
32157	1	2
32162	3	2
32166	2	3
32169	2	1
32172	1	2
32200	2	1
32206	3	2
32220	2	1
32221	2	1
32232	2	3
32233	2	3
32238	2	1
32239	2	3
32244	2	3
32245	1	2
32248	2	3
32251	1	3
32257	2	3
32258	2	3
32268	1	2
32272	3	2
32286	2	3
32289	2	3
32307	2	3
32308	2	3
32310	2	3
32314	1	2
32317	1	2
32326	1	2
32327	1	2
32331	3	2
32332	2	3
32334	2	3
32337	2	3
32343	1	2
32347	1	2
32348	2	1
32352	1	2
32354	3	2
32356	2	3
32360	3	2
32365	2	3
32378	2	1
32383	1	2
32385	1	3
32387	2	3
32389	2	1
32396	1	2
32402	2	1
32403	1	2
32417	1	3
32419	1	3
32423	3	2
32432	2	3
32437	2	1
32447	2	1
32449	1	2
32457	1	2
32465	2	1
32471	2	1
32473	1	2
32474	1	2
32476	2	3
32487	3	2
32489	1	2
32495	2	3
32498	1	2
32503	3	2
32523	1	2
32524	2	3
32528	1	2
32534	3	2
32535	1	2
32537	2	3
32547	2	3
32548	2	3
32565	3	2
32569	1	2
32571	1	2
32572	1	2
32574	3	2
32581	3	2
32582	3	2
32587	1	2
32598	3	2
32600	3	2
32603	2	3
32608	1	2
32609	2	1
32612	2	1
32617	2	1
32630	2	3
32631	2	3
32632	2	1
32638	3	2
32670	2	1
32681	2	1
32682	2	1
32692	1	2
32697	1	2
32704	1	2
32707	3	2
32710	2	3
32713	2	3
32715	2	3
32716	3	2
32720	3	2
32733	2	3
32734	3	2
32735	1	2
32739	3	2
32742	3	2
32760	1	2
32777	2	3
32782	3	2
32784	3	2
32785	2	3
32786	2	3
32787	2	3
32791	2	3
32803	3	2
32806	1	3
32807	2	1
32808	2	1
32810	3	1
32816	2	3
32822	3	2
32835	3	1
32838	1	2
32849	1	2
32853	2	1
32854	1	3
32855	2	1
32858	1	2
32871	2	3
32872	3	2
32881	2	3
32885	2	3
32899	3	2
32908	2	1
32911	3	2
32916	2	1
32936	1	2
32943	2	3
32947	3	2
32950	1	2
32959	2	3
32960	1	2
32962	1	2
32963	1	2
32964	1	2
32975	2	1
32980	2	1
32983	2	3
32984	3	2
32986	3	2
32994	3	2
32999	3	2
33005	3	2
33006	3	2
33007	3	2
33011	1	2
33024	3	2
33027	2	1
33030	1	2
33042	2	3
33045	1	2
33046	2	1
33047	2	1
33052	2	1
33058	1	2
33063	1	2
33074	1	2
33075	1	2
33079	3	2
33084	3	2
33090	1	2
33091	2	1
33099	1	2
33103	3	2
33108	3	2
33124	2	1
33125	2	3
33127	2	3
33129	3	2
33137	2	1
33138	2	1
33154	3	2
33157	2	3
33159	1	2
33172	3	2
33173	2	3
33185	1	2
33188	2	1
33191	1	2
33197	2	1
33199	1	2
33205	1	2
33206	2	1
33207	2	3
33217	3	2
33222	1	2
33225	2	1
33228	3	2
33230	2	1
33235	2	1
33244	3	2
33246	1	2
33253	2	1
33258	3	2
33265	1	2
33270	1	2
33280	3	2
33283	1	2
33284	2	1
33291	3	2
33297	2	1
33300	2	1
33303	1	2
33306	1	2
33313	2	1
33322	2	1
33326	3	1
33353	3	2
33354	3	2
33355	3	2
33369	3	2
33378	2	3
33385	2	1
33397	1	2
33403	2	3
33434	1	2
33438	2	3
33444	1	2
33453	1	2
33465	1	2
33473	3	2
33475	2	1
33481	2	3
33498	2	1
33499	2	3
33517	1	2
33528	2	1
33530	1	2
33532	2	1
33546	3	2
33547	2	3
33549	3	2
33550	2	1
33586	1	2
33587	1	2
33593	2	1
33595	3	2
33601	2	1
33603	3	2
33613	2	1
33630	2	3
33639	2	1
33659	1	2
33672	1	2
33693	2	1
33702	2	3
33706	2	3
33708	2	3
33724	2	3
33736	3	2
33737	1	2
33770	2	1
33786	2	3
33792	3	2
33793	3	2
33795	3	2
33797	2	3
33798	3	2
33810	3	2
33826	3	2
33829	3	2
33840	3	2
33841	2	3
33853	2	1
33866	3	2
33886	1	2
33888	3	2
33891	3	2
33908	1	2
33920	2	1
33923	2	1
33925	1	2
33931	2	3
33939	1	3
33941	2	3
33943	1	2
33946	1	2
33960	2	1
33963	3	2
33964	3	2
33980	2	1
33981	2	1
34002	1	2
34005	1	2
34017	2	3
34020	1	2
34029	3	2
34046	1	2
34050	2	1
34058	1	2
34060	1	2
34067	2	1
34069	3	1
34071	2	3
34080	2	1
34082	2	3
34083	3	2
34087	3	2
34132	3	2
34134	3	2
34139	2	1
34142	1	2
34146	3	2
34148	1	2
34158	3	2
34176	1	2
34181	2	3
34209	2	3
34216	1	2
34222	3	2
34223	3	2
34226	1	2
34247	3	2
34263	2	1
34264	1	3
34278	1	2
34286	1	2
34296	1	2
34304	2	1
34322	2	3
34343	3	2
34345	2	3
34350	2	1
34354	1	2
34360	3	2
34371	1	2
34381	1	2
34388	3	2
34393	3	2
34394	1	2
34395	2	1
34406	1	2
34407	3	2
34408	3	2
34424	2	3
34428	3	2
34437	2	1
34446	1	2
34457	1	2
34465	1	2
34477	1	2
34479	1	2
34487	3	2
34488	1	2
34494	2	3
34507	2	3
34518	2	1
34520	1	2
34523	3	2
34525	2	3
34541	2	1
34552	2	3
34556	2	3
34560	2	1
34564	1	2
34571	1	2
34573	1	2
34581	1	2
34587	3	2
34591	2	3
34594	2	1
34605	2	1
34613	2	3
34621	2	3
34627	1	2
34633	1	2
34649	3	2
34660	2	3
34661	2	1
34666	3	2
34683	1	2
34688	1	2
34693	2	1
34694	2	1
34699	2	3
34700	2	3
34706	2	3
34711	1	2
34712	2	1
34726	2	3
34730	1	2
34733	2	1
34736	3	2
34738	2	3
34777	2	1
34782	2	1
34799	2	1
34806	3	2
34835	1	2
34838	3	2
34839	3	2
34845	3	2
34847	1	2
34849	1	2
34857	2	1
34862	1	2
34876	1	2
34878	2	1
34884	3	2
34885	2	3
34887	2	1
34902	2	1
34903	3	2
34906	2	3
34920	2	1
34923	2	1
34925	3	2
34926	2	1
34928	2	3
34935	2	3
34939	3	2
34940	2	3
34950	3	2
34956	2	3
34968	3	2
34982	3	2
34990	1	2
34997	2	3
35026	3	2
35027	2	3
35028	2	3
35033	2	1
35043	3	2
35048	3	2
35056	2	1
35062	3	2
35068	3	2
35076	1	2
35079	2	1
35080	2	1
35084	1	2
35086	2	1
35091	3	2
35093	2	3
35097	2	1
35099	3	2
35111	3	2
35112	2	3
35115	2	1
35116	3	2
35118	2	3
35122	2	3
35139	1	2
35143	2	1
35155	2	3
35171	3	2
35197	1	2
35237	2	1
35238	2	1
35239	1	2
35245	1	2
35246	2	1
35247	2	1
35248	3	1
35255	1	2
35256	2	1
35269	2	3
35277	2	3
35278	1	3
35279	3	2
35280	1	3
35288	2	3
35292	1	2
35299	2	3
35306	2	3
35327	2	1
35329	1	2
35336	1	2
35338	1	2
35340	3	1
35343	2	3
35344	2	3
35345	2	3
35357	1	2
35359	2	1
35383	1	2
35391	3	2
35395	2	1
35397	2	1
35398	1	2
35406	2	1
35409	3	2
35414	2	1
35424	2	1
35426	1	2
35427	3	2
35429	2	1
35430	1	2
35439	1	3
35443	2	1
35445	1	2
35451	2	3
35457	1	2
35465	1	2
35466	1	2
35473	2	3
35475	2	3
35480	3	2
35481	2	3
35485	1	2
35489	1	2
35494	2	3
35495	2	3
35499	2	1
35502	2	1
35516	1	2
35528	2	3
35534	3	2
35544	3	2
35549	1	2
35554	1	2
35559	1	2
35562	1	2
35581	2	3
35585	2	3
35586	3	2
35589	3	2
35591	2	3
35594	3	2
35609	2	1
35614	3	2
35623	2	1
35640	1	2
35643	3	2
35654	2	3
35669	3	2
35671	1	3
35677	3	2
35680	3	2
35689	2	1
35691	1	2
35694	1	2
35700	1	2
35702	2	1
35706	2	1
35709	2	1
35722	3	2
35725	2	3
35731	3	2
35739	1	2
35740	2	1
35744	2	1
35745	1	2
35760	2	3
35761	3	2
35763	2	3
35764	3	2
35769	3	2
35780	1	2
35789	3	2
35793	2	1
35794	1	2
35807	2	3
35813	3	2
35819	3	2
35821	2	3
35835	1	2
35843	3	2
35847	2	3
35848	2	3
35849	3	2
35854	1	2
35862	1	2
35864	2	1
35865	2	3
35866	3	2
35867	2	1
35868	2	3
35875	1	2
35883	1	2
35886	1	2
35887	2	1
35892	2	1
35902	2	3
35914	2	1
35921	1	2
35922	1	2
35932	2	1
35936	2	1
35937	1	2
35946	2	1
35967	2	3
35970	2	3
35987	1	2
35988	1	2
35997	2	1
35999	2	1
36000	1	2
36002	3	1
36004	2	1
36008	2	1
36011	2	1
36014	1	2
36016	1	2
36025	1	2
36039	1	2
36057	1	2
36058	2	1
36059	3	2
36065	2	1
36076	2	1
36078	2	1
36079	1	2
36084	3	2
36088	2	3
36091	1	2
36097	2	1
36112	3	2
36124	1	2
36129	1	3
36130	2	3
36151	1	2
36152	1	2
36153	2	1
36161	1	2
36163	2	1
36167	2	3
36169	2	3
36173	2	1
36180	2	1
36185	1	2
36186	1	2
36189	2	3
36192	3	2
36193	2	1
36199	1	2
36206	2	3
36210	2	1
36211	1	2
36224	2	3
36230	2	3
36232	1	2
36235	1	2
36236	1	2
36254	1	2
36267	3	2
36270	1	2
36276	1	2
36293	2	3
36306	3	2
36307	3	2
36314	2	1
36319	1	2
36320	1	2
36323	1	2
36325	2	1
36326	1	2
36330	1	2
36345	1	2
36353	2	1
36386	2	1
36390	3	2
36401	1	2
36406	3	2
36413	3	2
36414	2	3
36417	1	2
36419	2	3
36427	1	2
36434	2	3
36456	1	2
36461	3	2
36466	3	2
36482	2	3
36504	2	3
36522	1	2
36529	1	2
36541	2	3
36546	2	1
36547	1	2
36558	3	2
36563	2	1
36565	1	2
36574	1	2
36576	3	2
36591	2	3
36593	2	3
36600	2	1
36612	2	3
36615	2	1
36616	1	2
36624	2	3
36625	1	2
36628	1	2
36629	1	2
36631	2	3
36640	2	3
36644	2	3
36645	3	2
36681	1	2
36682	1	2
36685	2	1
36710	2	3
36713	1	2
36714	2	1
36731	1	2
36732	2	1
36733	1	2
36751	3	2
36753	2	3
36754	2	3
36756	2	3
36757	3	2
36763	2	1
36765	2	1
36791	3	2
36795	3	2
36798	2	3
36819	2	1
36821	2	1
36827	3	2
36828	2	3
36829	3	2
36834	3	2
36835	2	3
36836	3	2
36844	2	3
36849	3	2
36853	2	1
36859	2	1
36861	1	2
36862	1	2
36871	3	2
36873	3	2
36875	3	2
36876	2	3
36887	2	3
36897	2	1
36898	1	2
36903	2	3
36913	1	2
36916	1	2
36926	1	2
36937	2	1
36944	3	2
36945	3	2
36954	1	2
36965	3	2
36977	2	1
36979	2	3
36981	3	2
36982	2	3
36984	2	3
36996	1	2
37004	2	3
37006	2	3
37009	2	1
37010	3	2
37012	1	3
37016	1	2
37023	1	2
37024	2	1
37030	2	1
37033	2	1
37039	2	3
37041	2	1
37043	3	2
37045	3	2
37054	2	1
37061	3	2
37063	3	2
37068	2	3
37075	1	2
37097	2	3
37099	2	1
37100	1	2
37107	3	2
37112	3	2
37117	1	2
37120	1	2
37131	3	2
37134	3	2
37136	3	2
37139	3	2
37140	3	2
37153	3	2
37154	3	2
37155	3	2
37159	1	2
37188	2	1
37193	1	2
37200	3	2
37218	3	2
37232	3	2
37236	2	1
37242	1	2
37248	2	3
37250	3	2
37267	2	3
37269	1	2
37270	2	1
37312	1	2
37324	2	1
37329	1	2
37335	2	3
37352	1	2
37355	1	2
37386	3	2
37391	2	1
37392	3	2
37397	3	2
37409	1	2
37410	3	2
37422	2	1
37431	3	2
37435	2	1
37439	3	2
37440	1	2
37443	2	3
37447	3	2
37452	1	2
37459	1	2
37467	3	2
37470	2	3
37472	1	2
37473	1	2
37482	1	2
37487	2	3
37503	2	3
37505	1	2
37515	2	3
37537	3	2
37541	2	3
37546	1	2
37554	3	2
37572	1	2
37574	3	2
37575	1	2
37585	1	2
37589	3	1
37593	2	1
37599	3	2
37602	1	2
37605	2	3
37607	3	2
37609	1	2
37611	2	1
37617	2	1
37620	3	2
37622	3	2
37623	2	3
37626	2	3
37627	2	1
37642	3	2
37655	3	1
37657	2	1
37663	2	1
37666	2	3
37671	2	1
37681	2	1
37685	3	2
37687	3	2
37698	3	2
37701	2	1
37710	1	2
37718	2	3
37721	1	2
37724	2	1
37736	2	3
37738	2	3
37755	2	3
37791	2	1
37796	1	2
37798	1	2
37802	3	2
37817	2	1
37820	3	2
37825	2	3
37850	2	1
37851	1	2
37853	2	1
37862	3	2
37869	2	1
37874	2	3
37880	1	2
37898	3	2
37899	3	2
37907	1	2
37908	1	2
37910	1	2
37912	1	2
37913	1	2
37918	2	3
37920	2	1
37921	3	1
37925	3	2
37937	1	2
37947	2	3
37958	2	1
37973	2	3
37975	3	2
37982	3	2
37985	3	2
37992	1	2
37995	3	2
38002	1	2
38008	1	2
38009	1	2
38033	2	1
38037	2	3
38059	2	1
38073	1	2
38085	1	2
38086	2	1
38094	2	3
38105	3	2
38111	2	3
38127	2	3
38128	2	3
38133	2	1
38148	3	2
38154	3	2
38156	2	1
38158	1	2
38161	3	2
38162	3	2
38178	2	3
38182	1	2
38188	1	2
38189	2	1
38191	1	2
38192	2	1
38194	1	2
38197	1	2
38198	1	2
38204	2	1
38205	2	1
38209	2	3
38210	2	3
38213	3	2
38250	1	2
38257	3	2
38258	3	2
38259	1	3
38270	1	2
38299	2	3
38304	1	2
38305	2	3
38308	1	2
38312	2	1
38319	2	3
38322	3	2
38324	2	3
38328	3	2
38333	1	2
38336	2	1
38342	2	3
38349	3	2
38352	3	2
38355	3	2
38356	2	3
38358	2	3
38360	3	2
38362	2	3
38370	2	1
38371	2	3
38388	1	2
38391	1	2
38401	2	3
38407	2	1
38414	2	3
38423	2	1
38424	2	1
38427	2	3
38429	1	2
38432	1	2
38434	1	2
38437	2	1
38439	2	1
38444	1	2
38449	1	2
38450	1	2
38454	2	3
38458	1	2
38459	2	3
38460	3	2
38463	2	1
38466	3	2
38468	2	3
38480	3	2
38483	2	1
38484	2	3
38489	1	2
38495	3	2
38500	3	2
38505	2	1
38507	3	2
38508	1	2
38511	1	2
38525	2	1
38527	2	3
38529	1	2
38533	2	1
38550	3	2
38551	3	2
38555	2	1
38575	3	2
38590	2	3
38591	3	2
38597	3	2
38601	1	2
38609	2	1
38610	2	1
38611	2	1
38612	1	2
38616	1	2
38624	3	2
38626	1	2
38643	1	2
38649	3	2
38653	2	3
38658	2	3
38662	3	2
38664	2	1
38665	2	3
38668	3	2
38675	3	2
38676	3	2
38684	3	2
38688	3	2
38698	2	3
38704	1	3
38705	2	3
38715	1	2
38716	1	2
38719	1	2
38725	2	3
38731	2	3
38739	1	2
38740	1	2
38746	3	1
38763	2	1
38764	2	1
38773	1	2
38775	2	1
38776	2	3
38782	2	1
38784	1	2
38793	3	2
38794	3	2
38797	3	2
38803	3	2
38804	3	2
38805	3	2
38809	2	1
38812	1	2
38818	3	2
38824	3	2
38832	1	2
38833	1	2
38863	1	2
38866	1	2
38886	3	2
38891	3	2
38893	2	3
38907	3	2
38909	2	3
38912	3	2
38918	2	3
38933	2	3
38934	2	3
38937	1	2
38942	1	2
38943	1	2
38963	1	2
38964	2	1
38971	1	2
38972	2	1
38973	1	2
38992	1	2
38996	2	1
39000	3	2
39005	2	3
39008	3	2
39010	2	3
39017	2	3
39028	3	2
39034	3	2
39037	1	2
39038	3	2
39041	3	2
39045	2	3
39046	3	2
39052	3	2
39053	3	2
39056	3	2
39066	3	2
39069	3	2
39072	2	1
39083	3	2
39085	3	2
39086	3	2
39106	3	2
39107	2	3
39108	2	1
39109	2	1
39112	3	2
39116	1	3
39121	1	2
39122	2	1
39123	1	2
39124	2	1
39146	3	2
39151	1	2
39152	2	1
39155	3	2
39167	1	2
39171	1	2
39173	1	2
39176	3	2
39183	2	1
39193	1	2
39196	2	1
39204	3	2
39215	3	2
39229	1	2
39231	2	3
39236	2	1
39258	1	2
39267	3	2
39273	3	2
39276	2	1
39277	1	2
39279	1	2
39283	2	3
39301	3	2
39305	1	2
39320	3	2
39344	2	1
39346	3	2
39347	3	2
39354	1	2
39357	1	2
39374	2	1
39387	1	2
39389	1	2
39390	1	2
39404	2	1
39416	3	2
39423	1	2
39424	1	2
39445	1	2
39448	2	3
39454	1	2
39455	1	2
39465	3	2
39468	3	2
39470	3	2
39481	2	3
39484	2	1
39486	1	2
39492	1	2
39504	2	3
39539	1	2
39541	1	2
39545	1	2
39563	2	1
39564	1	2
39574	3	2
39575	3	2
39577	2	1
39584	2	3
39625	3	2
39628	3	2
39635	2	3
39636	2	3
39638	3	2
39640	2	3
39645	1	2
39648	2	3
39654	1	2
39657	3	2
39667	3	2
39676	3	2
39677	2	3
39683	2	3
39685	3	2
39705	2	1
39706	1	3
39711	1	2
39718	1	2
39726	2	3
39727	3	2
39728	3	2
39729	1	2
39733	2	3
39737	2	1
39739	2	1
39751	3	2
39752	3	2
39755	2	3
39758	2	1
39764	1	2
39765	2	1
39769	2	3
39770	3	2
39779	1	2
39788	1	2
39799	3	2
39802	3	2
39814	1	2
39822	1	2
39825	2	1
39826	1	2
39832	2	1
39835	3	2
39844	3	2
39846	3	1
39847	2	3
39848	1	2
39858	1	2
39861	2	1
39882	2	1
39886	1	2
39888	2	1
39911	3	2
39920	3	2
39925	2	1
39926	1	2
39930	3	2
39931	3	2
39940	3	2
39945	1	2
39958	3	2
39959	3	2
39961	2	3
39973	2	1
39974	2	1
39983	2	3
39990	3	2
40014	3	2
40017	3	2
40019	2	3
40026	1	2
40036	1	2
40040	2	3
40041	3	2
40042	2	3
40051	2	3
40052	2	3
40054	2	1
40061	3	2
40062	2	3
40068	2	3
40069	2	3
40074	1	2
40088	1	2
40109	2	1
40120	3	2
40130	3	2
40140	1	2
40152	1	2
40159	3	2
40162	2	3
40178	2	1
40179	2	1
40181	2	3
40182	1	2
40196	2	3
40197	3	2
40209	3	2
40231	2	3
40233	1	2
40243	2	1
40245	2	1
40255	3	2
40262	2	1
40266	3	2
40270	2	1
40274	3	2
40277	1	2
40278	2	3
40279	3	2
40287	2	3
40288	3	2
40290	3	2
40292	3	2
40302	1	2
40317	2	1
40318	1	2
40323	2	1
40329	2	1
40336	3	2
40340	3	2
40346	1	2
40365	2	3
40375	2	1
40376	1	2
40378	2	1
40380	3	2
40389	1	2
40400	3	2
40404	1	2
40405	1	2
40406	1	2
40417	1	2
40421	1	2
40422	2	1
40435	2	3
40437	3	2
40440	2	1
40441	1	2
40449	1	2
40456	2	3
40458	2	3
40463	2	3
40466	2	3
40483	2	3
40498	1	2
40502	2	1
40503	2	1
40505	2	3
40517	1	2
40518	1	2
40528	1	2
40533	2	1
40555	2	3
40568	2	3
40597	1	2
40598	2	1
40612	3	2
40619	1	2
40625	1	2
40642	3	2
40643	3	2
40651	2	1
40654	3	2
40657	2	3
40660	2	1
40668	1	2
40680	3	2
40684	2	3
40686	3	2
40687	3	2
40690	1	2
40692	2	3
40696	3	2
40698	3	2
40700	3	2
40702	2	3
40714	3	2
40715	2	3
40740	3	2
40741	3	2
40745	1	2
40749	3	2
40756	1	2
40767	2	3
40771	2	3
40772	2	3
40773	2	3
40774	3	2
40785	1	2
40787	2	1
40789	1	2
40791	2	1
40795	2	3
40809	3	2
40816	2	3
40833	1	2
40839	2	3
40840	3	2
40841	1	2
40842	2	1
40843	1	2
40851	2	1
40861	1	2
40866	3	2
40882	1	2
40885	1	2
40896	3	2
40901	2	3
40913	2	3
40925	2	1
40926	1	2
40941	3	2
40945	1	2
40984	1	2
40985	2	1
41001	3	2
41002	2	3
41004	2	3
41007	2	1
41008	1	2
41015	1	2
41024	2	1
41033	2	3
41049	2	3
41061	2	1
41062	1	2
41066	2	1
41067	2	1
41069	2	3
41070	3	2
41077	2	1
41082	3	2
41085	2	3
41098	3	2
41116	3	2
41117	3	1
41118	2	1
41119	1	2
41128	1	3
41133	2	1
41139	1	2
41153	3	2
41160	2	1
41166	2	1
41187	1	2
41188	2	1
41204	2	1
41212	3	2
41214	2	1
41219	1	2
41224	2	3
41227	3	2
41235	2	3
41236	1	3
41237	2	3
41241	2	3
41244	3	2
41246	3	2
41254	2	3
41255	3	2
41262	3	2
41263	3	2
41276	2	3
41278	3	2
41300	1	2
41301	1	2
41320	1	2
41325	1	2
41331	1	2
41332	2	1
41336	1	2
41345	2	1
41352	2	3
41358	1	2
41360	3	2
41371	1	3
41386	2	1
41387	2	1
41389	3	2
41393	1	2
41395	2	1
41417	3	2
41446	2	1
41447	1	2
41452	1	2
41461	3	2
41469	2	1
41474	1	2
41485	3	2
41498	2	3
41501	1	2
41516	2	3
41530	2	3
41533	3	2
41535	1	2
41542	1	2
41563	1	2
41567	2	3
41573	3	2
41586	2	1
41588	1	2
41596	1	2
41600	2	3
41601	3	2
41602	2	1
41619	2	3
41622	3	1
41634	3	2
41635	3	2
41641	2	1
41643	3	2
41645	2	3
41646	2	1
41650	1	2
41659	1	2
41668	1	2
41669	2	1
41670	3	2
41681	1	2
41683	1	2
41685	1	2
41690	1	2
41693	1	2
41696	3	2
41706	1	2
41711	2	1
41712	1	2
41717	2	3
41719	3	2
41724	3	2
41727	2	3
41736	3	2
41738	3	2
41740	2	3
41744	2	1
41746	2	3
41747	3	2
41749	3	2
41769	1	2
41770	3	2
41771	1	2
41794	3	2
41798	3	2
41811	3	2
41814	2	3
41827	2	3
41831	2	1
41832	1	2
41835	2	1
41841	2	3
41847	1	2
41869	3	2
41877	2	3
41908	1	2
41916	1	2
41920	1	2
41928	2	1
41937	2	1
41938	3	2
41945	1	2
41955	2	1
41956	1	2
41966	1	2
41970	3	2
41982	2	3
41993	2	3
41998	3	2
42002	2	3
42004	2	1
42009	1	2
42016	3	2
42023	1	2
42033	2	3
42034	1	2
42040	3	2
42046	2	3
42057	2	1
42077	2	1
42094	3	2
42095	3	1
42102	2	1
42105	1	2
42117	3	2
42118	1	2
42123	2	1
42125	1	2
42131	3	2
42137	1	2
42150	2	1
42151	2	3
42167	1	2
42170	3	2
42180	1	2
42197	3	2
42229	2	3
42231	2	3
42232	3	2
42239	2	3
42244	2	3
42245	2	3
42246	2	3
42277	1	2
42291	2	3
42292	3	2
42296	1	2
42304	1	2
42306	1	2
42313	3	2
42316	2	1
42318	2	1
42349	3	2
42350	3	2
42352	2	3
42354	3	2
42363	1	2
42367	2	3
42373	2	1
42420	2	1
42426	3	2
42427	2	3
42434	2	3
42447	2	1
42452	2	1
42454	2	3
42478	2	1
42505	3	2
42514	2	1
42515	3	2
42519	3	2
42521	2	3
42522	2	3
42550	3	2
42561	2	1
42578	1	2
42584	2	1
42598	3	2
42600	3	2
42601	3	2
42612	2	3
42615	3	2
42620	2	1
42634	2	3
42636	1	2
42642	2	3
42646	1	2
42647	1	2
42648	1	2
42654	3	2
42659	2	3
42663	1	2
42666	1	2
42668	1	2
42669	1	2
42682	3	2
42685	2	3
42687	3	2
42715	1	2
42729	2	3
42731	3	2
42733	2	3
42734	2	3
42749	1	2
42767	2	1
42772	2	3
42784	2	3
42786	1	2
42787	1	2
42802	2	3
42812	3	2
42813	2	3
42817	2	1
42822	1	2
42823	3	2
42834	3	2
42840	3	2
42841	3	2
42847	3	2
42849	1	2
42857	2	3
42875	3	2
42876	3	2
42877	2	3
42883	1	2
42884	2	3
42891	3	2
42893	3	2
42910	3	2
42921	1	2
42923	2	1
42934	3	2
42936	3	2
42938	3	2
42939	3	2
42947	2	3
42948	3	2
42954	2	3
42963	3	2
42988	2	3
42989	2	3
42991	1	2
43004	1	2
43005	2	3
43010	1	2
43012	1	2
43016	1	2
43024	2	3
43035	3	2
43040	2	3
43073	3	2
43074	2	3
43112	2	3
43113	2	3
43130	1	2
43133	1	2
43147	2	3
43154	2	1
43166	1	2
43167	1	2
43172	1	2
43173	1	2
43175	3	2
43180	1	2
43201	1	2
43203	3	2
43213	1	2
43217	1	2
43226	1	2
43230	1	2
43240	2	3
43247	2	1
43250	1	2
43256	1	2
43268	1	2
43274	3	2
43276	3	2
43278	1	2
43294	2	3
43298	2	1
43304	1	2
43308	2	3
43309	3	2
43320	1	2
43325	3	2
43326	3	2
43339	1	2
43342	2	1
43345	2	3
43346	1	2
43354	3	2
43357	3	2
43362	2	1
43363	2	3
43365	3	2
