Sweep	Chain_l	Chain_r
24455	3	2
24470	3	2
24471	2	1
24472	1	2
24478	1	2
24486	1	3
24490	3	2
24491	2	3
24492	1	2
24498	2	1
24504	1	2
24507	2	1
24511	3	2
24512	1	2
24514	3	2
24527	1	2
24532	3	2
24542	2	3
24547	3	2
24548	1	2
24550	1	2
24557	2	3
24560	3	2
24578	3	2
24579	3	2
24581	2	3
24583	2	1
24589	3	2
24593	1	3
24609	3	2
24612	1	2
24614	1	2
24621	1	2
24622	2	1
24624	1	2
24628	2	1
24636	2	1
24644	1	2
24645	2	1
24650	3	2
24653	1	2
24663	1	2
24666	2	1
24670	1	2
24672	1	2
24676	2	3
24678	2	3
24682	2	1
24684	2	1
24694	3	2
24696	1	3
24698	2	3
24718	3	2
24732	2	3
24735	1	2
24737	2	1
24740	2	1
24741	1	2
24742	1	2
24744	3	2
24746	1	2
24753	3	2
24764	2	3
24772	1	2
24773	3	2
24776	2	1
24783	3	2
24789	2	3
24792	2	3
24824	3	2
24827	3	1
24829	3	2
24830	3	2
24831	1	2
24836	1	3
24840	3	2
24843	1	2
24844	2	3
24853	3	2
24856	1	2
24858	2	1
24863	1	2
24865	3	2
24869	1	2
24889	1	2
24893	2	3
24897	3	1
24898	1	3
24899	3	2
24901	2	1
24912	2	3
24916	2	3
24918	3	2
24927	1	2
24931	2	1
24934	1	2
24941	1	2
24945	1	2
24946	1	2
24948	3	2
24956	2	1
24960	2	3
24963	2	1
24971	2	3
24998	3	2
25010	3	2
25011	2	1
25015	1	2
25016	2	1
25018	2	1
25023	2	1
25025	2	3
25032	1	2
25034	1	2
25047	2	3
25049	1	2
25052	1	2
25063	2	1
25077	3	2
25081	1	2
25084	2	3
25091	3	2
25097	1	2
25098	2	3
25121	2	3
25136	1	2
25137	2	1
25148	2	3
25152	3	2
25154	3	2
25157	1	2
25164	3	2
25167	1	2
25170	2	1
25177	2	1
25178	2	1
25179	1	2
25181	2	1
25183	1	2
25184	3	2
25186	1	2
25187	2	1
25191	2	1
25198	3	2
25200	2	3
25207	1	2
25209	2	1
25232	2	1
25238	3	2
25239	2	3
25240	1	2
25241	1	3
25247	1	2
25254	1	2
25262	3	2
25266	1	2
25269	2	3
25279	1	2
25280	2	1
25281	1	2
25284	2	3
25299	3	2
25300	2	3
25303	2	1
25305	1	2
25306	1	2
25307	1	2
25310	3	2
25312	3	2
25317	1	2
25321	1	2
25322	2	3
25324	2	1
25329	2	3
25334	2	3
25340	2	3
25344	1	2
25346	2	1
25348	3	2
25355	2	3
25359	1	2
25362	2	1
25364	2	1
25367	1	2
25370	1	2
25374	1	2
25379	2	1
25387	1	2
25399	3	2
25401	2	3
25402	3	2
25410	2	3
25411	3	2
25413	3	2
25422	2	1
25428	2	3
25429	2	3
25432	1	2
25433	2	1
25440	2	3
25454	3	2
25457	1	2
25464	3	1
25467	2	3
25472	1	2
25474	2	1
25475	3	2
25476	2	3
25482	1	2
25484	1	2
25485	1	2
25486	1	2
25489	3	2
25490	3	1
25491	3	2
25494	2	3
25501	2	1
25502	3	2
25507	2	1
25515	2	1
25517	3	2
25519	2	3
25521	2	3
25534	3	2
25535	2	3
25548	2	3
25549	2	3
25577	2	3
25591	3	2
25593	3	2
25595	2	1
25596	2	1
25613	2	1
25621	2	1
25627	2	3
25635	3	2
25646	2	1
25652	3	2
25672	3	2
25679	2	1
25686	1	2
25687	2	1
25695	2	1
25696	1	2
25697	3	2
25703	2	1
25717	1	2
25721	1	2
25726	1	2
25737	1	2
25740	1	2
25750	2	3
25760	2	3
25783	2	3
25795	1	2
25797	2	1
25802	1	2
25810	3	2
25811	2	3
25819	2	1
25823	1	2
25830	1	2
25834	1	2
25837	2	1
25841	1	2
25843	3	2
25847	1	3
25848	2	3
25867	3	2
25868	3	2
25872	3	2
25874	2	3
25878	2	3
25881	2	3
25886	2	1
25892	1	3
25916	3	2
25920	1	2
25921	2	1
25925	1	2
25928	3	2
25931	3	2
25935	1	2
25937	2	1
25938	1	2
25940	2	1
25950	2	3
25951	3	2
25965	2	3
25972	1	2
25973	1	2
25977	1	2
25978	1	2
25980	1	2
25993	2	1
26001	3	2
26005	2	3
26007	2	1
26009	2	3
26014	3	2
26019	1	3
26020	3	2
26021	1	2
26025	3	2
26028	2	1
26062	2	3
26065	1	2
26067	1	2
26068	1	2
26070	3	2
26082	2	3
26084	2	1
26096	1	2
26098	1	2
26110	1	2
26113	3	2
26120	3	2
26123	2	3
26124	1	2
26133	2	1
26135	1	2
26137	3	2
26138	2	1
26166	2	3
26174	1	2
26175	1	2
26176	2	1
26204	2	3
26206	3	2
26215	3	2
26219	2	1
26225	2	1
26226	1	2
26231	2	3
26256	1	2
26260	1	2
26263	2	1
26268	2	3
26270	2	3
26271	2	3
26294	1	2
26307	2	1
26316	1	2
26318	2	1
26322	2	1
26323	2	1
26330	1	2
26333	2	1
26335	2	1
26341	3	2
26346	2	3
26367	2	1
26375	2	3
26380	3	1
26382	1	2
26384	2	1
26391	1	2
26395	1	2
26396	2	1
26397	2	1
26412	2	3
26413	3	2
26426	1	2
26434	2	1
26439	3	1
26445	1	3
26447	3	2
26456	2	1
26457	2	1
26470	2	3
26474	2	1
26476	2	1
26480	1	2
26484	2	3
26489	2	3
26501	3	2
26511	2	1
26520	1	2
26523	1	2
26524	3	2
26525	1	2
26527	1	2
26532	3	2
26542	2	3
26555	3	2
26556	3	2
26562	3	2
26564	1	2
26568	2	3
26570	2	1
26574	2	1
26576	3	2
26577	2	3
26579	2	1
26584	2	3
26587	1	3
26589	1	2
26593	2	1
26594	2	1
26600	2	1
26601	3	1
26602	1	3
26615	1	2
26618	1	3
26619	3	2
26624	1	2
26629	1	2
26635	1	2
26644	1	3
26646	1	3
26648	2	3
26650	1	2
26657	1	2
26663	3	2
26665	3	1
26680	2	1
26685	2	3
26689	2	3
26705	3	2
26707	1	2
26708	1	2
26726	2	1
26745	2	3
26752	3	2
26773	3	2
26774	3	2
26775	2	1
26777	3	2
26787	1	2
26788	3	2
26789	1	2
26793	1	2
26796	2	1
26841	1	2
26842	2	1
26844	2	3
26856	2	1
26866	1	2
26868	1	2
26870	1	2
26873	3	2
26875	3	2
26888	1	2
26894	3	2
26896	1	2
26899	1	2
26901	2	1
26902	2	1
26907	1	3
26914	2	3
26922	2	1
26927	1	2
26936	2	1
26937	1	2
26938	3	2
26958	3	2
26963	2	3
26964	2	3
26969	3	2
26970	2	1
26971	2	3
26973	1	2
26981	2	1
26987	2	3
26989	3	2
26992	2	1
27024	2	1
27050	2	1
27051	2	3
27064	2	3
27068	3	2
27072	2	1
27088	2	1
27089	1	2
27104	3	2
27118	1	2
27119	1	2
27120	3	2
27121	2	3
27125	1	2
27138	2	1
27140	1	2
27141	2	1
27160	3	2
27169	1	2
27175	3	2
27183	2	1
27185	2	3
27187	3	2
27195	3	2
27199	2	1
27200	1	2
27212	3	2
27216	2	3
27217	3	2
27218	2	3
27229	1	2
27236	3	2
27239	1	2
27240	2	1
27241	1	2
27249	2	1
27252	2	1
27259	2	1
27262	2	1
27276	1	3
27279	1	2
27283	1	2
27285	2	1
27288	3	2
27291	1	2
27293	1	2
27302	1	2
27327	2	3
27332	2	1
27336	1	2
27342	1	2
27352	3	2
27355	2	3
27358	2	1
27359	2	1
27361	1	2
27364	1	2
27365	2	3
27370	2	3
27373	2	3
27374	1	2
27375	1	2
27379	2	3
27380	2	1
27382	2	3
27389	2	1
27394	2	1
27398	2	1
27401	2	1
27403	2	1
27410	3	2
27413	1	2
27430	3	2
27437	2	1
27448	3	2
27450	3	2
27458	2	1
27470	1	2
27481	3	2
27482	3	2
27489	2	3
27490	2	3
27491	3	2
27492	3	2
27494	1	2
27496	2	1
27500	1	2
27505	3	2
27515	2	1
27524	1	2
27526	2	1
27530	3	2
27531	3	2
27533	3	2
27548	2	3
27549	3	2
27562	2	1
27584	2	1
27585	1	2
27588	3	2
27590	3	2
27598	1	3
27601	2	1
27603	2	1
27608	1	2
27609	1	2
27611	2	1
27613	3	2
27615	3	1
27627	2	3
27636	2	3
27639	2	1
27643	2	1
27652	3	2
27655	1	2
27662	1	2
27679	3	2
27682	2	1
27685	1	2
27696	1	2
27709	2	1
27713	2	3
27718	2	1
27722	2	1
27725	1	2
27727	3	2
27733	2	3
27739	1	2
27748	2	1
27753	3	2
27757	2	1
27767	2	1
27768	1	2
27782	3	2
27784	2	1
27787	3	2
27793	1	2
27796	1	2
27811	2	3
27827	1	2
27828	2	1
27829	1	2
27841	2	3
27845	3	2
27862	1	2
27864	1	2
27865	3	2
27868	2	1
27873	3	2
27874	3	2
27878	1	2
27879	2	1
27891	2	1
27892	1	2
27898	2	1
27907	2	3
27912	2	1
27916	3	2
27921	2	1
27925	3	2
27927	2	3
27928	2	3
27930	3	2
27931	1	3
27935	3	2
27950	2	3
27958	1	2
27960	2	3
27973	1	2
27979	2	1
27982	3	2
27987	3	2
27988	2	3
28005	2	3
28009	2	3
28010	3	2
28015	3	2
28016	3	2
28021	1	2
28039	3	2
28053	2	3
28055	3	2
28057	3	2
28059	2	3
28061	1	2
28063	2	3
28079	2	3
28087	2	3
28088	3	2
28089	2	3
28095	2	1
28096	2	1
28097	2	1
28102	2	3
28108	2	1
28110	2	1
28111	3	2
28117	1	2
28119	3	2
28120	2	1
28130	1	2
28134	3	2
28135	2	1
28137	2	1
28143	1	2
28148	3	2
28151	3	2
28153	2	3
28154	3	2
28155	1	2
28163	3	2
28189	3	2
28193	1	2
28196	2	1
28205	2	3
28206	3	2
28207	1	2
28211	2	1
28228	2	3
28238	2	3
28242	3	2
28257	2	1
28264	2	1
28266	2	3
28272	1	2
28274	2	1
28277	1	2
28279	2	1
28289	2	1
28291	2	3
28295	2	3
28296	2	1
28299	1	2
28300	2	1
28305	2	3
28308	2	1
28317	1	2
28328	3	2
28330	2	3
28333	2	1
28339	1	3
28340	3	1
28352	2	3
28358	2	1
28361	2	3
28364	3	1
28383	1	2
28397	2	3
28399	2	3
28404	2	3
28422	2	1
28427	2	3
28428	1	2
28432	3	2
28457	2	3
28459	1	2
28468	2	1
28470	2	3
28471	2	3
28481	1	2
28483	1	2
28484	1	2
28492	1	2
28495	2	1
28500	1	2
28508	3	1
28510	3	2
28512	1	2
28513	3	2
28518	2	1
28520	2	1
28521	1	3
28526	2	3
28527	2	3
28529	1	2
28531	1	2
28532	2	1
28536	3	2
28543	3	2
28545	3	2
28562	3	2
28570	1	2
28579	2	3
28590	3	2
28592	2	3
28598	2	1
28602	3	2
28604	1	2
28607	3	2
28608	3	2
28611	3	2
28630	2	3
28649	2	1
28655	1	2
28671	2	3
28678	2	3
28684	2	1
28687	2	1
28691	2	1
28694	1	2
28710	2	3
28714	2	3
28719	2	3
28721	1	2
28736	3	2
28741	2	1
28753	3	1
28754	1	3
28757	1	2
28761	1	2
28767	2	1
28770	1	2
28781	2	1
28785	2	3
28788	1	2
28800	2	1
28808	2	3
28810	2	1
28812	3	2
28816	1	2
28817	2	1
28821	2	1
28825	1	2
28826	1	2
28843	3	2
28845	3	2
28855	3	2
28865	3	2
28872	2	3
28883	2	3
28896	1	2
28899	2	1
28901	1	2
28902	1	2
28908	3	2
28909	3	2
28910	1	2
28912	1	2
28922	3	2
28929	2	3
28932	3	2
28936	2	3
28938	2	1
28948	3	2
28955	2	3
28958	2	3
28971	3	2
28972	2	3
28978	1	2
28982	2	1
28983	1	2
28984	2	1
28988	3	2
28996	3	2
29001	2	1
29003	1	2
29013	2	1
29017	2	1
29021	2	3
29028	1	2
29040	2	1
29042	1	2
29043	2	3
29044	1	2
29048	2	3
29054	2	3
29058	3	2
29060	3	2
29061	3	2
29071	1	2
29083	3	2
29091	1	2
29093	2	1
29096	2	3
29102	2	3
29105	3	2
29106	2	1
29119	2	3
29121	1	2
29127	2	3
29132	3	2
29133	2	1
29138	3	2
29140	2	1
29156	2	3
29163	2	1
29175	3	2
29182	3	2
29188	3	2
29210	3	2
29212	3	2
29225	3	2
29239	3	1
29243	2	3
29244	3	2
29248	1	2
29257	2	1
29258	1	2
29269	1	2
29277	1	2
29288	2	3
29311	2	3
29325	3	2
29329	3	2
29331	3	2
29340	2	1
29347	2	1
29349	2	3
29351	2	3
29364	3	2
29366	2	1
29367	1	2
29370	1	2
29371	3	2
29373	2	3
29376	3	2
29379	3	2
29386	3	2
29389	2	1
29391	3	2
29394	3	2
29406	3	2
29412	2	1
29420	2	3
29431	1	2
29434	3	2
29440	2	3
29441	1	2
29447	1	2
29451	2	3
29459	2	1
29465	3	2
29480	2	3
29495	3	2
29503	2	3
29510	2	3
29514	1	3
29519	3	2
29527	2	1
29529	1	2
29530	1	2
29531	1	2
29534	2	3
29541	3	2
29545	3	2
29556	3	2
29560	2	3
29561	3	2
29563	2	1
29570	3	2
29576	3	2
29577	3	2
29578	1	2
29586	3	2
29587	3	2
29588	2	3
29592	2	1
29599	1	2
29606	1	2
29613	2	3
29615	2	3
29621	1	2
29624	2	3
29625	3	2
29635	1	2
29642	1	2
29646	2	3
29654	2	3
29655	2	1
29656	3	2
29657	2	1
29660	2	3
29671	1	2
29679	3	2
29684	2	1
29689	3	1
29698	1	3
29706	3	2
29709	2	1
29713	1	2
29714	1	2
29727	1	2
29728	1	2
29739	2	3
29740	2	3
29748	2	1
29749	3	2
29750	2	3
29751	2	3
29760	2	3
29763	3	2
29776	1	2
29781	1	2
29786	2	3
29794	3	2
29795	3	2
29801	2	1
29814	2	3
29816	1	2
29838	1	2
29839	1	2
29847	3	2
29858	3	2
29864	2	1
29874	1	2
29877	2	3
29884	2	1
29898	3	1
29899	2	3
29911	3	2
29914	3	2
29915	2	1
29920	3	2
29930	2	3
29933	1	2
29946	2	1
29950	1	2
29954	2	1
29958	1	2
29963	2	1
29964	1	2
29969	2	1
29973	2	3
29975	1	2
29977	3	2
29978	3	1
29981	3	2
29995	3	2
30007	3	2
30008	2	1
30009	2	1
30016	1	2
30017	1	2
30025	2	1
30028	2	3
30030	2	1
30035	2	1
30039	1	2
30041	1	2
30052	3	2
30054	1	3
30065	2	3
30066	3	2
30067	1	2
30069	1	2
30073	2	3
30087	1	2
30092	2	3
30099	2	1
30101	1	2
30102	1	2
30121	3	1
30122	2	3
30125	3	2
30127	2	1
30128	2	1
30131	2	1
30142	2	3
30147	2	3
30154	1	2
30155	2	1
30156	1	2
30159	2	1
30164	3	2
30180	2	3
30184	1	2
30186	1	3
30188	2	1
30191	1	2
30198	3	2
30200	3	2
30202	2	1
30204	2	1
30207	2	1
30208	2	1
30217	2	1
30221	2	1
30237	3	2
30240	2	3
30245	3	2
30250	2	1
30253	2	1
30257	2	3
30275	2	3
30278	2	3
30282	2	1
30288	1	2
30289	1	2
30293	2	3
30294	3	2
30302	2	1
30305	2	3
30307	1	2
30308	2	3
30313	2	3
30314	3	2
30317	3	2
30324	1	2
30326	2	1
30329	2	3
30330	3	2
30355	1	2
30369	2	1
30372	1	2
30373	2	1
30375	2	1
30376	3	2
30386	1	2
30393	1	2
30395	2	1
30399	1	2
30403	2	1
30410	3	2
30415	3	2
30417	2	3
30430	2	1
30432	1	2
30433	1	2
30451	2	3
30456	2	1
30460	3	2
30461	2	1
30463	1	2
30466	2	1
30469	1	2
30482	3	2
30483	3	2
30488	2	1
30492	1	2
30493	1	2
30494	2	1
30495	1	2
30503	1	2
30504	2	1
30510	1	2
30526	3	1
30538	3	2
30539	2	3
30542	3	2
30544	1	2
30549	2	3
30552	1	2
30553	2	1
30558	2	1
30564	2	1
30571	2	1
30574	2	3
30575	3	2
30594	1	3
30595	2	1
30596	1	2
30601	2	3
30606	2	3
30638	2	3
30639	1	3
30643	3	2
30648	2	3
30649	2	3
30659	1	3
30663	2	1
30669	2	1
30670	3	2
30681	1	2
30690	3	2
30693	2	1
30702	1	2
30705	1	2
30716	2	1
30734	2	1
30735	1	2
30736	3	2
30740	1	3
30741	3	2
30745	1	2
30746	1	2
30750	1	2
30751	3	2
30758	3	2
30763	1	2
30766	1	2
30769	2	1
30774	2	1
30795	2	1
30798	2	1
30806	3	2
30813	2	3
30816	2	1
30818	2	3
30821	1	2
30830	2	1
30835	3	2
30838	2	3
30843	2	1
30851	1	2
30865	2	1
30866	3	2
30872	2	1
30893	3	2
30894	3	2
30895	2	3
30907	1	2
30918	1	2
30919	1	2
30921	1	2
30934	2	1
30939	2	1
30958	2	1
30960	3	2
30994	2	1
30996	2	1
30997	2	3
30998	2	3
30999	3	2
31004	1	2
31009	2	1
31011	2	1
31020	2	3
31031	2	1
31035	2	1
31042	2	3
31043	3	2
31046	2	3
31048	3	2
31053	2	1
31060	3	2
31065	3	2
31066	2	3
31067	1	2
31072	2	1
31076	2	1
31088	3	2
31092	3	2
31094	2	3
31097	1	2
31105	2	1
31107	1	2
31112	2	3
31116	3	2
31117	2	1
31125	1	2
31127	2	3
31128	3	2
31132	3	2
31133	3	2
31140	2	1
31143	3	2
31149	3	2
31150	1	2
31156	2	1
31166	3	2
31172	2	1
31174	1	2
31195	3	2
31198	3	2
31201	1	2
31216	3	2
31218	3	2
31219	2	1
31220	1	2
31221	2	1
31228	1	2
31232	1	2
31234	1	2
31236	2	3
31248	2	1
31252	2	3
31253	2	1
31258	3	2
31259	1	2
31275	2	1
31277	2	1
31281	2	1
31282	3	2
31283	1	2
31285	2	1
31287	1	2
31289	2	3
31293	2	1
31301	2	1
31302	2	1
31309	2	1
31314	2	3
31315	2	3
31329	2	3
31330	3	2
31333	1	2
31336	3	1
31337	3	2
31338	1	2
31345	2	3
31346	1	2
31348	2	1
31353	2	3
31385	2	3
31393	2	3
31394	2	3
31395	3	2
31396	1	2
31397	2	1
31400	1	2
31402	1	2
31409	2	3
31410	3	2
31412	3	2
31413	2	3
31414	2	3
31418	2	1
31421	2	3
31422	1	2
31429	2	1
31433	2	1
31442	1	2
31453	2	1
31473	2	3
31477	3	2
31479	1	2
31489	3	2
31502	2	1
31503	2	1
31507	3	2
31511	2	1
31517	3	2
31519	3	2
31530	1	2
31531	2	3
31532	3	2
31543	1	2
31547	2	3
31550	1	2
31557	3	2
31559	3	2
31561	1	2
31569	1	2
31570	1	2
31573	3	2
31577	1	2
31584	3	2
31585	1	2
31586	1	2
31601	2	1
31609	3	2
31613	1	2
31618	2	3
31627	3	2
31628	2	3
31634	1	2
31640	1	2
31641	3	1
31644	2	3
31652	2	1
31667	3	2
31668	1	2
31672	1	2
31676	3	2
31688	1	2
31693	1	2
31696	1	2
31702	2	3
31705	2	3
31707	3	2
31708	2	3
31709	2	3
31710	2	1
31719	2	1
31721	1	2
31739	3	2
31754	1	2
31755	3	2
31762	2	1
31770	2	1
31771	1	2
31805	2	1
31810	2	1
31813	2	1
31815	1	2
31822	3	2
31826	2	3
31831	1	2
31837	2	1
31850	3	2
31859	2	1
31863	1	2
31866	1	2
31868	2	1
31870	2	1
31874	2	3
31875	2	3
31882	2	1
31883	2	1
31887	1	2
31888	2	1
31892	1	2
31893	1	2
31904	1	2
31905	1	2
31910	1	2
31911	1	2
31912	2	3
31915	2	3
31917	1	3
31918	2	3
31920	3	2
31927	3	2
31930	1	2
31932	2	3
31934	2	3
31936	3	2
31944	1	2
31947	3	2
31950	3	2
31951	2	3
31959	1	2
31989	2	1
32003	3	2
32009	2	1
32010	3	2
32011	1	2
32012	3	2
32017	2	1
32026	3	2
32035	2	1
32037	1	2
32039	2	3
32049	3	2
32050	2	3
32052	3	2
32057	2	1
32058	2	3
32062	2	1
32063	2	3
32064	2	3
32065	1	2
32067	3	2
32069	3	2
32071	1	2
32072	1	2
32073	2	1
32095	2	3
32097	2	3
32105	3	2
32107	3	2
32109	2	3
32115	1	2
32116	2	1
32119	1	2
32122	2	1
32125	1	2
32127	2	1
32129	2	1
32130	1	2
32139	1	2
32143	1	2
32148	3	2
32150	3	2
32152	3	2
32154	1	2
32155	2	1
32157	2	1
32162	3	2
32163	2	3
32178	2	1
32184	1	2
32185	1	2
32192	2	1
32195	3	2
32205	1	2
32211	3	2
32222	2	1
32226	2	3
32230	1	2
32232	2	3
32233	2	3
32241	1	2
32248	1	2
32249	1	2
32251	2	1
32255	3	2
32258	2	1
32267	1	2
32272	2	1
32280	2	3
32291	3	2
32309	2	1
32310	3	2
32313	3	2
32319	2	1
32320	1	2
32322	1	2
32327	3	2
32333	2	1
32355	3	2
32364	2	3
32365	3	2
32374	2	3
32375	2	3
32407	3	1
32408	3	2
32419	1	2
32428	3	2
32434	3	2
32437	1	2
32438	1	2
32439	2	3
32454	1	2
32462	2	3
32464	1	2
32474	2	1
32475	2	1
32479	3	2
32486	3	2
32496	2	3
32497	3	2
32499	2	1
32520	1	2
32529	3	2
32530	2	1
32548	1	2
32549	2	3
32551	2	3
32563	1	2
32583	2	1
32584	1	2
32606	2	3
32609	2	1
32611	1	2
32615	2	1
32616	1	2
32628	2	3
32635	1	2
32637	1	2
32645	2	1
32664	1	2
32690	1	2
32698	1	2
32699	1	2
32701	2	1
32719	3	2
32730	3	2
32731	3	2
32732	2	1
32735	2	1
32738	2	1
32742	2	1
32755	1	2
32757	1	2
32769	1	2
32773	2	1
32774	3	2
32785	2	3
32792	3	2
32795	3	2
32796	3	2
32802	2	1
32803	1	2
32805	2	1
32812	1	2
32816	1	2
32824	2	3
32826	3	2
32834	3	2
32836	1	2
32841	3	2
32842	3	2
32847	2	1
32849	1	2
32850	1	2
32853	2	1
32859	2	1
32860	2	1
32862	3	1
32867	2	3
32874	3	2
32880	1	2
32889	2	1
32892	2	3
32894	3	1
32896	1	2
32904	1	2
32913	3	1
32921	2	3
32923	3	2
32924	1	3
32925	3	2
32927	3	2
32929	1	2
32931	2	1
32938	1	2
32940	2	3
32941	3	2
32949	2	1
32957	1	2
32964	3	2
32966	3	2
32967	3	2
32972	2	3
32974	1	2
32981	2	3
33007	3	2
33010	3	2
33026	1	2
33031	2	1
33034	2	1
33038	1	2
33040	2	1
33048	1	2
33055	2	3
33058	3	2
33059	2	1
33076	2	1
33080	3	2
33085	3	2
33096	3	2
33098	2	1
33101	1	2
33103	2	3
33108	2	1
33112	2	3
33113	2	3
33130	2	3
33142	2	1
33145	1	2
33160	3	2
33161	1	2
33162	2	1
33170	2	1
33177	2	3
33178	3	2
33183	2	3
33190	2	1
33197	3	2
33210	2	1
33212	2	3
33216	2	1
33218	3	2
33224	3	2
33232	2	3
33235	3	2
33236	2	3
33238	2	3
33239	1	3
33240	1	2
33243	1	2
33244	2	1
33246	2	1
33247	2	1
33248	2	1
33250	3	2
33251	1	2
33253	2	1
33264	1	2
33281	2	1
33283	2	3
33293	3	2
33294	2	3
33295	3	2
33303	1	2
33304	3	2
33310	2	1
33317	2	1
33330	3	1
33332	1	2
33336	1	2
33342	2	3
33345	2	3
33358	3	2
33363	2	3
33366	2	1
33380	1	2
33384	3	2
33388	2	1
33395	2	1
33396	2	1
33397	1	2
33401	1	2
33406	1	2
33427	2	1
33441	2	1
33442	2	1
33445	3	2
33450	2	1
33454	2	3
33459	3	2
33473	3	2
33474	2	1
33495	2	1
33501	3	2
33509	2	1
33514	3	2
33515	3	1
33518	2	1
33523	1	3
33543	2	3
33551	3	1
33552	3	1
33591	3	2
33593	1	2
33603	2	1
33607	2	3
33611	1	2
33612	2	3
33613	2	1
33617	3	2
33624	2	1
33625	2	3
33642	3	2
33659	2	3
33662	3	2
33663	2	3
33666	2	1
33670	3	2
33671	3	2
33673	2	3
33681	1	2
33690	1	2
33691	1	2
33703	2	1
33713	2	3
33714	1	2
33717	3	2
33720	2	1
33722	2	3
33723	1	2
33724	1	2
33754	3	2
33772	2	3
33776	1	2
33784	1	2
33788	3	2
33795	3	2
33798	2	3
33800	3	2
33807	2	3
33809	1	2
33813	3	2
33817	3	2
33823	3	1
33828	3	2
33834	2	1
33838	2	3
33840	2	1
33845	1	2
33846	2	3
33848	3	2
33849	2	3
33853	2	3
33854	2	1
33860	1	2
33864	1	2
33874	3	2
33875	3	2
33881	2	3
33886	3	2
33890	3	2
33891	3	2
33893	3	2
33904	1	2
33908	1	2
33911	2	1
33912	2	3
33924	2	3
33933	1	2
33940	3	2
33951	1	2
33952	2	1
33953	2	1
33954	2	1
33958	3	2
33967	1	2
33970	2	1
33971	2	1
33974	2	1
33978	1	2
33985	1	3
33987	3	2
33989	2	1
33990	1	2
33991	2	1
33993	2	3
33994	2	3
33997	3	2
34013	1	2
34015	3	2
34016	1	3
34017	3	2
34020	2	1
34021	2	3
34026	1	3
34028	2	3
34034	2	1
34040	1	2
34057	1	2
34064	3	2
34077	1	2
34083	1	2
34084	2	3
34113	2	1
34124	1	2
34129	2	1
34130	1	2
34151	3	2
34154	3	2
34157	2	1
34164	1	2
34169	2	3
34181	3	2
34182	2	3
34184	2	3
34189	1	2
34192	1	2
34196	3	2
34200	1	2
34216	2	1
34224	2	3
34237	3	2
34247	2	3
34264	3	2
34265	2	3
34266	3	2
34268	2	3
34269	2	3
34270	2	3
34274	2	1
34279	1	2
34284	1	2
34286	2	1
34288	2	1
34291	1	2
34303	1	2
34313	2	3
34314	2	3
34316	3	2
34317	1	3
34321	2	3
34327	3	2
34344	2	1
34351	2	1
34354	3	1
34358	2	3
34368	2	3
34369	2	3
34370	3	2
34388	3	2
34390	2	3
34399	1	2
34400	3	2
34405	2	3
34407	2	3
34418	2	3
34433	3	2
34436	3	2
34438	1	2
34439	1	2
34449	1	2
34457	2	1
34471	2	3
34472	1	3
34477	3	2
34480	1	2
34482	1	2
34483	1	2
34492	3	2
34498	2	3
34502	1	3
34506	2	1
34509	2	1
34510	2	3
34511	2	1
34514	1	3
34515	3	1
34516	1	2
34546	1	2
34548	1	2
34553	2	3
34555	2	3
34559	3	2
34560	3	2
34564	2	1
34586	2	1
34593	2	1
34594	2	1
34623	3	2
34624	3	2
34629	3	2
34633	3	2
34635	3	2
34636	3	2
34663	2	1
34666	2	1
34692	1	2
34694	1	2
34701	3	2
34702	3	2
34707	2	3
34710	1	2
34713	2	3
34719	3	2
34721	2	1
34723	2	1
34730	2	3
34736	2	3
34758	1	2
34765	2	1
34767	1	2
34769	1	2
34772	3	2
34778	3	2
34781	3	2
34785	2	1
34787	2	1
34790	3	2
34791	2	3
34793	2	3
34805	2	3
34811	1	2
34818	2	3
34820	3	2
34823	2	1
34826	1	2
34830	1	2
34837	3	2
34844	2	3
34846	1	2
34853	1	2
34857	2	1
34859	2	1
34866	2	1
34868	1	2
34869	1	2
34870	1	2
34875	1	2
34879	1	2
34880	2	1
34889	2	1
34902	1	2
34904	2	1
34907	1	2
34912	1	2
34914	1	3
34918	2	1
34919	2	1
34942	1	2
34956	2	1
34958	1	2
34966	1	2
34967	2	1
34969	2	1
34976	2	3
34978	2	3
34987	2	1
34994	3	2
34995	3	2
34997	2	3
35005	1	2
35013	2	1
35017	2	1
35023	2	1
35029	2	1
35033	3	2
35037	1	2
35041	2	3
35044	3	2
35046	1	2
35054	1	2
35056	3	2
35067	1	3
35073	2	1
35076	1	2
35077	2	1
35078	1	2
35081	2	3
35085	1	2
35099	2	1
35104	3	1
35111	2	1
35112	1	2
35119	2	3
35122	1	2
35137	3	2
35138	2	1
35142	1	2
35157	2	3
35158	2	1
35162	2	3
35174	3	2
35179	2	1
35201	2	3
35203	3	2
35211	2	3
35234	3	2
35235	1	2
35240	1	2
35249	2	1
35251	2	3
35257	2	1
35271	2	1
35273	3	2
35291	1	2
35296	1	2
35308	2	1
35309	1	2
35311	3	2
35317	3	1
35318	1	3
35319	3	1
35322	1	2
35327	1	2
35331	2	1
35345	3	2
35351	1	2
35352	2	1
35356	3	2
35360	3	2
35389	3	2
35392	3	2
35394	3	2
35398	1	2
35408	2	1
35415	2	3
35418	1	2
35431	2	1
35433	3	2
35436	2	3
35439	2	1
35440	1	2
35442	3	2
35451	1	2
35459	1	2
35461	1	2
35506	2	1
35507	2	1
35509	2	3
