Sweep	Chain_l	Chain_r
43440	1	1
43442	1	1
43444	1	3
43446	1	1
43448	1	1
43449	2	3
43450	2	3
43451	2	3
43452	1	1
43455	1	1
43456	1	2
43457	1	2
43458	1	1
43459	1	1
43461	1	1
43463	1	2
43464	1	1
43465	2	3
43468	2	3
43469	2	3
43470	2	3
43471	1	2
43472	1	1
43473	1	1
43475	1	1
43477	1	2
43478	1	1
43479	2	3
43480	1	1
43482	2	3
43483	1	2
43485	1	1
43486	2	3
43488	1	1
43489	1	1
43490	1	2
43492	1	1
43494	1	2
43495	1	2
43497	1	1
43498	1	1
43502	1	1
43503	1	1
43505	1	1
43506	1	1
43507	1	1
43509	1	1
43516	1	2
43517	1	1
43518	2	3
43522	2	3
43523	1	1
43526	1	1
43527	1	2
43528	1	2
43529	1	1
43530	1	2
43531	1	1
43536	1	1
43537	1	1
43539	1	1
43540	1	1
43542	1	1
43545	1	1
43546	1	1
43547	2	3
43549	1	2
43551	1	1
43559	2	3
43562	2	3
43563	2	3
43567	1	2
43568	1	2
43570	1	1
43575	1	2
43577	2	3
43578	2	3
43579	2	3
43583	1	1
43584	1	2
43588	1	2
43589	1	1
43590	1	1
43591	1	2
43594	1	1
43595	1	1
43596	1	1
43597	1	1
43598	1	1
43602	1	1
43603	1	2
43604	1	2
43606	1	1
43608	1	1
43609	1	1
43610	1	1
43612	1	1
43613	2	3
43614	1	2
43619	1	2
43622	1	1
43624	1	2
43625	1	1
43626	2	3
43627	2	3
43628	1	1
43630	1	1
43631	1	1
43634	1	1
43635	1	1
43638	1	1
43639	1	1
43641	1	2
43642	1	1
43645	1	1
43647	1	1
43648	1	1
43652	1	1
43653	2	3
43654	2	3
43656	1	2
43658	1	2
43659	1	1
43661	1	2
43664	1	2
43665	1	2
43666	1	1
43668	1	1
43669	1	1
43670	1	1
43673	1	2
43674	1	1
43675	1	1
43677	1	1
43678	1	1
43682	1	2
43684	1	3
43685	1	1
43686	1	1
43687	1	1
43688	1	1
43689	1	1
43692	1	1
43693	1	1
43696	1	2
43697	1	1
43700	1	2
43701	1	1
43703	1	1
43705	1	1
43707	1	1
43709	1	2
43712	1	1
43721	1	1
43722	2	3
43723	1	1
43725	2	3
43726	1	1
43728	1	1
43729	1	1
43731	2	3
43732	1	1
43734	1	1
43735	2	3
43736	2	3
43737	2	3
43740	1	1
43745	2	3
43747	1	1
43751	1	2
43752	2	3
43753	1	1
43754	1	2
43755	1	1
43758	1	1
43759	2	3
43760	2	3
43763	1	1
43764	1	1
43767	1	1
43768	1	1
43769	1	1
43770	1	1
43773	1	1
43775	1	2
43776	1	1
43779	1	1
43784	2	3
43788	1	1
43790	2	3
43793	1	2
43798	1	1
43800	2	3
43801	1	2
43802	1	2
43805	2	3
43809	1	2
43810	2	3
43811	1	1
43812	1	1
43814	1	2
43817	2	3
43818	1	2
43820	1	1
43823	1	1
43824	2	3
43825	2	3
43828	1	2
43831	1	2
43832	1	1
43834	1	2
43835	1	2
43836	1	1
43837	1	2
43838	1	1
43841	1	1
43842	1	2
43844	2	3
43846	1	1
43848	1	3
43850	1	1
43851	1	1
43853	1	1
43854	2	3
43856	1	2
43858	2	3
43861	1	1
43868	2	3
43870	1	1
43874	1	2
43875	1	2
43876	1	1
43877	1	1
43878	1	1
43881	1	1
43888	1	1
43889	2	3
43890	1	1
43891	2	3
43892	2	3
43893	2	3
43895	1	1
43898	1	1
43899	1	1
43903	1	1
43904	2	3
43907	2	3
43910	1	1
43911	1	1
43914	1	1
43919	1	1
43920	1	2
43923	1	1
43928	2	3
43930	1	1
43931	1	1
43933	1	1
43935	1	1
43937	1	1
43938	2	3
43940	2	3
43941	1	1
43942	1	1
43943	1	1
43945	2	3
43949	2	3
43951	1	1
43952	1	2
43953	1	2
43954	1	1
43956	1	1
43959	1	2
43962	1	1
43968	1	1
43969	1	1
43971	2	3
43972	1	1
43975	1	1
43977	1	1
43980	1	2
43981	1	2
43985	1	1
43986	1	1
43987	1	1
43989	2	3
43990	2	3
43991	2	3
43992	1	1
43995	2	3
43998	1	1
44000	1	1
44001	1	1
44005	1	2
44015	1	1
44018	1	1
44019	1	1
44021	1	2
44022	1	1
44027	2	3
44028	1	1
44032	1	1
44033	1	2
44034	2	3
44036	1	1
44037	1	1
44039	1	1
44042	1	1
44044	1	1
44048	2	3
44049	1	2
44050	2	3
44051	1	1
44053	1	1
44054	1	1
44055	2	3
44056	1	1
44057	1	1
44059	2	3
44060	1	2
44063	1	2
44065	2	3
44066	1	1
44067	1	1
44068	1	1
44072	1	2
44073	1	1
44074	1	2
44075	1	1
44076	1	1
44081	1	1
44083	2	3
44084	1	1
44086	1	1
44088	1	1
44090	2	3
44091	1	1
44094	1	1
44095	1	2
44101	2	3
44102	1	1
44109	1	1
44111	1	1
44115	1	2
44116	1	2
44117	1	1
44118	1	2
44125	1	1
44126	1	1
44131	2	3
44136	1	1
44141	1	1
44142	2	3
44144	1	2
44145	1	2
44146	1	1
44149	1	2
44150	1	2
44152	1	2
44154	1	1
44156	2	3
44158	2	3
44159	2	3
44160	1	1
44162	1	1
44163	1	1
44168	1	1
44170	1	1
44174	1	1
44178	1	1
44179	2	3
44180	2	3
44181	1	1
44182	1	1
44184	1	1
44185	1	1
44186	1	1
44192	1	1
44193	1	1
44195	1	1
44196	1	1
44199	2	3
44201	2	3
44204	1	1
44207	2	3
44213	2	3
44215	1	1
44216	2	3
44219	1	1
44220	2	3
44223	1	2
44226	1	1
44227	1	1
44228	1	1
44232	1	2
44234	1	1
44235	1	2
44242	1	1
44245	1	2
44246	2	3
44247	2	3
44248	1	3
44249	2	3
44252	2	3
44253	2	3
44255	1	1
44256	1	1
44257	1	1
44260	1	3
44263	1	2
44264	2	3
44266	1	2
44269	1	2
44271	1	2
44272	2	3
44274	2	3
44275	1	1
44276	1	2
44278	1	1
44282	1	1
44284	1	1
44287	1	1
44289	1	1
44292	2	3
44293	2	3
44294	2	3
44299	1	2
44300	1	2
44302	2	3
44306	1	1
44307	1	2
44308	1	1
44309	1	2
44311	1	1
44312	1	1
44315	2	3
44316	1	1
44317	2	3
44320	1	1
44321	1	1
44323	1	2
44326	1	1
44332	2	3
44333	2	3
44334	1	1
44335	1	1
44339	1	1
44340	1	2
44341	1	1
44342	1	1
44343	1	1
44344	1	1
44345	1	2
44348	1	1
44349	1	1
44350	1	2
44351	1	1
44353	1	1
44356	1	1
44357	1	1
44358	1	1
44359	1	1
44361	2	3
44362	1	1
44364	1	1
44367	1	1
44372	1	1
44373	1	1
44377	1	1
44378	1	1
44379	1	1
44380	1	1
44383	1	1
44384	2	3
44385	1	1
44389	1	1
44390	1	2
44391	1	2
44393	1	1
44397	1	1
44399	1	1
44406	1	1
44409	2	3
44411	2	3
44412	2	3
44417	1	2
44421	2	3
44424	1	2
44425	1	2
44426	1	2
44427	1	1
44430	2	3
44431	2	3
44433	1	2
44435	1	1
44437	1	1
44440	1	1
44443	1	1
44444	1	1
44445	1	1
44446	1	1
44447	1	2
44448	1	1
44449	2	3
44456	1	2
44458	1	2
44462	1	1
44464	2	3
44465	1	1
44467	2	3
44472	2	3
44474	1	1
44477	1	1
44480	2	3
44482	1	1
44483	1	1
44484	1	1
44486	1	1
44490	1	1
44491	2	3
44493	1	1
44496	1	1
44498	1	1
44501	1	1
44506	1	1
44509	2	3
44511	1	1
44512	1	1
44513	1	1
44515	1	1
44516	1	1
44519	1	1
44521	1	1
44523	1	1
44526	1	2
44529	1	1
44534	1	2
44535	1	2
44536	1	2
44538	1	2
44540	1	1
44543	1	1
44545	1	1
44547	1	1
44550	2	3
44552	1	1
44559	1	1
44560	1	1
44562	1	1
44564	1	3
44565	2	3
44566	2	3
44568	1	1
44569	2	3
44570	2	3
44572	1	1
44575	1	1
44577	1	1
44578	2	3
44579	2	3
44580	1	1
44581	2	3
44583	1	2
44586	1	1
44594	2	3
44598	2	3
44600	1	1
44602	1	1
44603	1	1
44604	1	2
44606	1	1
44607	2	3
44609	1	1
44611	2	3
44612	2	3
44618	1	2
44622	1	1
44624	1	1
44630	2	3
44631	1	1
44633	1	2
44634	1	2
44637	1	2
44638	1	1
44640	1	2
44646	1	1
44647	1	1
44648	2	3
44649	1	1
44652	1	1
44653	1	2
44654	2	3
44656	2	3
44658	1	2
44659	1	2
44661	1	1
44662	1	1
44663	1	1
44664	1	1
44665	1	1
44670	1	1
44673	1	2
44676	1	1
44677	1	1
44678	1	2
44681	1	2
44683	1	2
44684	1	2
44685	1	1
44686	1	2
44687	1	1
44689	1	2
44690	1	1
44691	2	3
44693	1	2
44699	1	2
44701	2	3
44705	1	1
44706	1	2
44707	1	2
44710	1	3
44714	2	3
44715	1	2
44717	1	2
44721	1	1
44722	1	1
44724	1	1
44725	1	1
44726	1	1
44727	1	1
44728	1	1
44732	1	1
44733	1	1
44734	1	1
44737	2	3
44740	1	1
44742	1	1
44744	1	1
44745	1	1
44746	1	1
44747	2	3
44750	1	1
44751	1	1
44755	2	3
44759	1	2
44760	1	1
44761	1	1
44762	1	2
44764	1	1
44770	1	1
44771	1	1
44773	1	1
44774	1	2
44778	1	1
44783	1	3
44785	1	1
44786	2	3
44787	1	1
44788	1	1
44790	1	1
44791	1	1
44793	1	1
44794	1	2
44795	1	2
44796	1	1
44798	1	1
44799	1	1
44802	2	3
44804	1	1
44808	1	1
44809	1	1
44810	1	1
44812	2	3
44814	1	1
44815	2	3
44816	1	1
44819	2	3
44820	2	3
44821	2	3
44822	1	1
44824	1	1
44829	1	1
44831	1	1
44832	1	1
44834	1	2
44837	1	2
44840	2	3
44841	2	3
44842	1	1
44843	2	3
44844	1	1
44847	1	1
44848	1	1
44851	1	1
44853	1	1
44854	2	3
44856	2	3
44857	1	1
44858	1	1
44859	1	1
44860	1	2
44866	2	3
44867	2	3
44869	2	3
44875	1	1
44877	1	1
44879	1	1
44880	1	1
44882	1	1
44888	1	2
44891	1	1
44893	1	2
44894	1	1
44895	1	1
44898	1	1
44900	1	2
44901	1	1
44902	1	2
44903	1	1
44908	1	1
44910	1	1
44915	1	1
44916	1	1
44917	2	3
44918	1	1
44920	1	1
44922	1	1
44927	1	1
44931	1	1
44932	1	1
44933	1	2
44934	1	1
44935	1	1
44936	1	1
44941	2	3
44942	1	1
44943	1	1
44944	1	1
44945	2	3
44947	2	3
44948	2	3
44949	1	2
44951	1	2
44955	2	3
44958	2	3
44959	1	2
44963	1	1
44965	2	3
44967	1	2
44968	1	2
44969	1	3
44973	1	1
44974	1	1
44977	1	1
44981	1	1
44982	1	1
44983	1	1
44985	1	1
44988	1	1
44990	1	2
44991	1	2
44994	1	1
44996	1	1
44997	1	1
44998	2	3
44999	1	1
45003	1	1
45006	1	1
45007	1	2
45009	1	1
45013	1	2
45014	1	1
45017	1	1
45019	1	1
45020	1	1
45022	1	2
45024	1	2
45032	1	1
45035	1	1
45036	1	1
45037	1	2
45038	1	2
45041	1	1
45042	1	1
45044	1	1
45045	2	3
45047	1	1
45051	2	3
45052	2	3
45055	1	2
45056	2	3
45057	1	1
45059	1	1
45061	1	1
45062	1	1
45064	1	1
45065	1	1
45067	1	1
45068	1	1
45069	1	2
45070	1	1
45072	2	3
45073	2	3
45074	2	3
45075	2	3
45076	1	1
45078	1	1
45080	1	1
45083	1	2
45084	1	1
45087	1	1
45088	1	1
45091	1	1
45093	1	1
45095	1	2
45098	1	2
45099	1	2
45100	1	1
45101	1	2
45102	1	1
45103	1	1
45106	1	1
45108	1	1
45109	1	2
45110	1	1
45112	1	1
45113	1	1
45118	2	3
45121	1	2
45125	1	2
45129	1	1
45132	1	2
45133	1	1
45134	2	3
45135	2	3
45139	2	3
45140	1	1
45141	1	1
45143	2	3
45147	1	1
45148	2	3
45149	2	3
45150	2	3
45153	1	1
45155	1	1
45158	1	1
45160	1	1
45161	1	1
45163	1	2
45166	2	3
45168	1	1
45169	1	1
45172	1	2
45174	1	1
45179	1	2
45180	1	2
45182	2	3
45184	2	3
45186	2	3
45188	1	1
45193	1	1
45194	1	1
45195	2	3
45196	1	1
45197	1	1
45198	1	1
45200	2	3
45202	2	3
45203	2	3
45206	2	3
45210	1	1
45216	1	1
45217	1	1
45219	1	1
45221	1	1
45222	1	1
45223	1	1
45224	1	1
45225	1	1
45226	1	2
45227	1	1
45228	1	1
45230	1	1
45233	1	1
45234	1	2
45235	1	1
45236	1	1
45237	1	2
45238	1	2
45241	1	2
45244	1	2
45246	2	3
45247	2	3
45248	1	1
45249	1	1
45251	1	1
45252	1	1
45253	1	1
45254	1	1
45256	1	1
45257	1	1
45262	1	1
45263	1	1
45264	1	1
45268	1	1
45273	1	1
45275	2	3
45280	1	1
45281	2	3
45282	1	1
45283	2	3
45284	1	1
45285	1	2
45287	1	1
45288	1	1
45292	1	1
45297	2	3
45299	1	1
45302	1	1
45306	1	1
45314	1	1
45316	1	1
45317	1	1
45318	1	1
45319	1	1
45320	1	1
45322	1	1
45325	1	2
45326	1	2
45327	1	1
45332	1	2
45333	1	2
45335	1	1
45339	1	1
45342	1	1
45343	1	1
45344	2	3
45345	2	3
45348	2	3
45349	1	1
45350	1	1
45352	1	1
45353	1	1
45355	1	2
45357	1	2
45359	1	2
45360	1	2
45361	2	3
45364	1	1
45367	2	3
45370	2	3
45371	1	1
45375	1	1
45377	2	3
45379	1	1
45381	1	1
45382	1	2
45384	1	1
45386	1	2
45388	1	1
45390	1	1
45392	1	2
45393	1	2
45395	1	1
45396	2	3
45398	1	1
45401	2	3
45402	1	1
45403	1	1
45404	2	3
45407	2	3
45408	2	3
45410	1	2
45411	1	2
45414	1	1
45416	1	1
45420	1	1
45422	1	1
45430	1	1
45431	1	1
45436	1	1
45439	1	1
45440	2	3
45443	1	1
45444	1	1
45445	1	1
45449	1	1
45450	1	1
45452	2	3
45457	1	2
45458	1	1
45462	1	1
45463	1	1
45464	1	1
45465	1	1
45466	1	2
45471	1	2
45472	1	2
45473	1	2
45476	1	1
45478	1	1
45479	1	1
45481	2	3
45482	2	3
45483	1	2
45484	1	1
45485	2	3
45489	2	3
45490	2	3
45491	2	3
45492	1	1
45495	1	1
45497	1	1
45498	1	1
45502	1	1
45503	1	1
45505	1	1
45506	2	3
45507	1	1
45509	1	3
45510	2	3
45511	1	1
45512	1	1
45513	1	1
45514	1	1
45515	1	1
45516	2	3
45519	1	1
45520	1	1
45521	1	1
45522	1	1
45523	1	1
45530	1	1
45531	1	2
45532	1	1
45536	1	1
45539	1	1
45540	1	1
45541	1	1
45545	2	3
45546	1	1
45547	1	1
45548	1	1
45549	1	1
45550	2	3
45553	1	1
45555	1	1
45557	1	1
45562	1	2
45563	1	2
45566	1	2
45570	1	2
45571	1	1
45572	1	1
45573	1	1
45576	1	1
45577	1	1
45578	1	1
45581	1	1
45582	1	1
45583	1	1
45584	1	2
45587	1	2
45588	1	2
45589	1	2
45590	2	3
45591	2	3
45593	1	1
45594	1	1
45595	2	3
45596	1	1
45597	2	3
45601	1	3
45602	1	1
45603	1	3
45606	1	2
45607	1	1
45609	2	3
45610	1	1
45615	2	3
45616	2	3
45623	1	1
45624	1	3
45625	2	3
45626	1	2
45631	2	3
45632	1	1
45634	1	1
45635	1	1
45639	2	3
45641	1	1
45642	1	1
45645	1	1
45646	1	1
45647	1	2
45653	1	1
45655	2	3
45656	1	3
45658	2	3
45659	1	1
45661	1	1
45662	1	2
45663	1	2
45664	1	2
45665	1	1
45669	1	2
45670	1	2
45673	1	1
45674	1	2
45678	1	1
45680	1	1
45681	1	1
45682	2	3
45684	1	1
45685	1	2
45686	1	1
45687	1	1
45688	1	2
45690	1	2
45693	1	1
45695	1	2
45699	1	1
45701	1	1
45702	1	1
45703	1	2
45706	1	1
45708	1	1
45713	1	1
45714	1	1
45715	1	1
45716	1	1
45718	1	1
45721	1	1
45726	2	3
45730	2	3
45731	1	1
45734	1	1
45737	1	2
45741	2	3
45742	2	3
45743	2	3
45745	2	3
45747	2	3
45748	1	1
45752	1	1
45754	2	3
45758	1	2
45759	1	1
45760	2	3
45761	1	2
45763	2	3
45765	1	1
45766	2	3
45769	1	2
45770	1	2
45772	1	1
45774	2	3
45777	1	1
45778	1	1
45781	1	1
45784	1	1
45785	1	1
45786	1	2
45788	1	2
45792	1	1
45793	1	2
45795	1	1
45796	1	2
45798	1	1
45799	1	1
45802	1	2
45803	1	1
45804	1	1
45805	1	1
45806	1	1
45808	1	1
45809	1	1
45811	1	1
45812	1	1
45817	1	1
45818	1	2
45820	1	2
45822	2	3
45827	1	2
45829	1	1
45831	1	1
45832	1	2
45834	2	3
45838	2	3
45839	2	3
45840	1	2
45841	1	2
45842	1	2
45843	1	1
45846	1	2
45847	1	1
45848	1	1
45849	1	1
45851	1	1
45853	2	3
45857	1	1
45858	1	2
45859	2	3
45861	1	2
45863	1	1
45867	1	2
45869	1	2
45870	1	2
45872	1	2
45874	1	1
45875	1	1
45877	1	1
45881	1	1
45887	1	1
45888	1	1
45890	1	1
45893	1	1
45894	1	1
45895	1	1
45896	1	1
45898	1	1
45900	1	2
45905	1	1
45906	2	3
45907	1	1
45908	1	1
45909	1	1
45920	2	3
45921	1	2
45922	1	1
45924	1	2
45925	1	1
45926	2	3
45928	1	1
45929	2	3
45930	2	3
45931	2	3
45937	1	1
45940	2	3
45941	1	2
45942	1	2
45943	2	3
45944	2	3
45947	1	2
45949	1	2
45950	1	1
45952	1	1
45956	1	1
45958	1	1
45961	1	1
45962	1	1
45965	1	1
45966	1	1
45967	1	1
45969	1	1
45971	1	1
45976	1	1
45979	1	1
45980	1	1
45982	1	3
45984	1	1
45985	1	2
45986	1	1
45987	2	3
45993	2	3
45994	1	1
45995	1	1
45996	1	1
45998	1	1
46000	2	3
46003	2	3
46004	1	2
46005	1	1
46006	1	1
46009	2	3
46010	1	1
46013	1	1
46016	2	3
46018	2	3
46019	2	3
46020	1	1
46022	1	1
46025	1	1
46027	1	1
46030	2	3
46031	1	1
46032	1	1
46033	1	1
46034	1	1
46041	1	1
46042	1	1
46043	1	1
46044	1	1
46050	1	1
46053	1	1
46056	1	2
46058	1	1
46060	1	1
46062	1	1
46064	1	1
46066	1	1
46067	1	1
46068	1	1
46071	1	2
46074	1	1
46075	2	3
46081	1	1
46083	1	1
46084	1	1
46087	1	1
46088	1	1
46090	1	1
46092	2	3
46093	2	3
46097	2	3
46098	1	1
46100	1	1
46101	1	1
46102	2	3
46105	1	1
46108	2	3
46109	2	3
46110	1	1
46111	1	1
46113	1	1
46116	1	1
46117	2	3
46118	1	2
46119	1	2
46120	2	3
46121	2	3
46124	1	2
46125	1	2
46126	1	1
46127	2	3
46128	1	2
46129	1	1
46133	1	1
46138	1	1
46141	1	2
46142	1	2
46143	1	1
46145	1	1
46147	1	2
46148	1	1
46158	2	3
46162	2	3
46163	1	1
46164	1	1
46165	1	2
46167	1	1
46170	1	1
46171	1	1
46173	1	2
46175	1	1
46176	1	1
46177	1	1
46178	1	2
46179	1	1
46181	1	1
46182	1	1
46183	1	1
46185	1	2
46192	2	3
46193	1	1
46194	1	1
46195	1	2
46200	1	2
46201	1	1
46202	1	1
46204	1	1
46207	2	3
46209	2	3
46210	1	1
46211	1	1
46212	2	3
46213	1	1
46214	2	3
46215	1	2
46223	1	1
46224	1	1
46225	1	1
46226	1	1
46228	1	1
46229	1	1
46231	1	1
46233	1	1
46238	2	3
46239	2	3
46245	1	1
46248	1	1
46249	1	1
46250	1	1
46251	1	1
46253	1	2
46256	1	1
46257	2	3
46259	1	2
46265	1	3
46266	1	1
46267	1	1
46268	1	1
46269	1	1
46270	1	1
46271	1	2
46272	2	3
46275	1	1
46277	1	1
46279	1	1
46280	1	2
46281	1	1
46291	1	1
46293	1	2
46294	1	1
46296	1	1
46299	2	3
46302	2	3
46303	1	1
46305	1	2
46308	1	2
46309	1	2
46313	1	1
46314	1	1
46317	1	1
46318	2	3
46320	2	3
46321	1	1
46327	1	1
46328	2	3
46330	1	1
46331	1	1
46332	1	1
46334	1	2
46335	1	2
46336	1	1
46339	1	1
46340	2	3
46341	1	1
46343	2	3
46344	1	1
46346	1	1
46348	1	2
46349	1	1
46353	2	3
46357	1	1
46365	2	3
46368	1	1
46369	1	1
46370	1	1
46372	1	1
46373	1	1
46374	1	1
46375	1	1
46378	2	3
46380	2	3
46381	1	2
46382	1	2
46384	1	1
46385	2	3
46386	1	1
46387	1	2
46388	1	1
46390	1	1
46394	1	1
46395	1	1
46396	1	1
46397	1	2
46398	1	1
46404	2	3
46405	1	1
46406	1	2
46407	1	1
46408	2	3
46411	1	1
46412	1	1
46415	1	1
46416	2	3
46418	1	2
46420	1	2
46421	1	1
46423	1	2
46425	2	3
46428	1	1
46429	1	1
46430	1	1
46433	2	3
46434	2	3
46436	2	3
46438	1	1
46439	1	1
46440	1	1
46441	1	1
46442	1	1
46443	1	1
46444	1	1
46445	2	3
46448	1	2
46450	1	2
46456	1	3
46461	1	1
46463	1	1
46465	1	2
46469	1	2
46473	2	3
46477	2	3
46478	2	3
46482	1	2
46484	1	1
46486	1	1
46490	1	1
46492	1	1
46493	1	1
46494	1	1
46496	1	1
46497	1	1
46501	2	3
46505	1	1
46507	1	1
46509	1	1
46510	1	1
46514	1	2
46516	2	3
46517	2	3
46520	2	3
46522	1	1
46524	1	1
46525	1	1
46526	1	1
46527	1	1
46529	1	2
46532	1	2
46537	1	2
46538	1	1
46539	1	2
46541	1	2
46543	1	1
46545	1	1
46547	2	3
46548	1	2
46554	1	2
46556	1	1
46557	1	1
46558	1	1
46559	1	1
46560	1	1
46561	1	1
46566	2	3
46568	2	3
46569	1	1
46571	1	1
46572	1	2
46576	1	1
46577	1	2
46578	1	1
46581	1	1
46582	1	2
46583	1	2
46585	1	1
46589	1	1
46590	1	1
46591	1	1
46592	1	1
46595	1	1
46597	1	1
46598	1	1
46599	1	2
46600	1	1
46604	1	1
46606	2	3
46607	1	1
46610	1	1
46614	1	1
46615	1	1
46616	1	1
46619	1	1
46620	1	1
46622	1	1
46624	1	1
46625	1	1
46626	1	2
46627	1	2
46630	1	1
46631	1	2
46632	1	2
46633	1	1
46634	1	1
46639	1	1
46640	1	1
46641	1	1
46642	1	1
46646	1	1
46648	1	1
46652	1	2
46655	1	1
46656	1	1
46658	1	2
46659	1	1
46660	1	1
46661	2	3
46667	2	3
46669	2	3
46670	2	3
46675	1	2
46677	1	1
46681	1	1
46682	1	1
46683	1	1
46687	2	3
46688	1	1
46689	1	1
46690	1	1
46691	1	1
46693	1	1
46696	1	2
46698	2	3
46700	2	3
46701	1	1
46703	1	1
46704	2	3
46705	1	1
46706	1	1
46707	1	1
46709	2	3
46714	1	2
46715	1	1
46717	1	1
46724	1	1
46728	1	1
46730	1	1
46731	1	2
46732	1	1
46733	1	1
46734	1	2
46735	1	1
46737	1	1
46738	1	2
46739	1	3
46740	2	3
46744	1	1
46745	1	1
46747	1	2
46748	1	2
46754	1	1
46756	1	2
46757	1	1
46758	2	3
46759	1	1
46761	1	2
46762	1	2
46763	1	1
46765	1	1
46767	1	2
46768	1	1
46769	2	3
46773	2	3
46775	1	1
46776	1	2
46777	1	1
46778	1	2
46781	1	2
46782	1	1
46785	1	1
46788	1	2
46789	1	2
46790	1	2
46794	1	1
46795	1	1
46796	1	2
46797	1	2
46798	1	1
46800	1	1
46801	1	1
46802	1	1
46803	1	1
46804	1	2
46807	1	1
46811	1	1
46812	2	3
46813	1	1
46817	1	1
46818	1	1
46819	1	1
46820	1	1
46822	1	1
46823	1	1
46824	1	1
46827	2	3
46829	1	2
46831	1	1
46838	2	3
46839	1	1
46845	1	1
46847	1	1
46849	1	1
46850	1	1
46851	1	2
46852	1	2
46853	1	1
46855	1	1
46857	1	1
46858	1	1
46860	1	1
46861	1	2
46862	2	3
46863	2	3
46864	1	1
46867	1	1
46869	2	3
46870	2	3
46873	2	3
46875	1	2
46877	1	1
46880	1	1
46882	1	1
46883	1	1
46885	1	1
46886	1	1
46887	2	3
46889	2	3
46890	2	3
46891	1	2
46892	1	1
46893	1	1
46895	1	1
46896	1	1
46898	1	1
46899	1	1
46900	1	1
46901	1	1
46902	1	1
46903	1	1
46904	1	1
46909	1	1
46911	1	2
46912	1	1
46913	1	2
46915	1	1
46916	1	1
46919	1	1
46924	1	1
46927	1	1
46929	2	3
46930	2	3
46931	1	1
46932	1	2
46933	1	2
46934	1	1
46936	1	1
46938	1	2
46939	1	1
46947	1	1
46949	1	1
46951	2	3
46952	1	1
46955	2	3
46956	1	2
46957	1	2
46958	1	1
46960	1	1
46961	1	1
46962	1	1
46964	1	2
46966	1	1
46969	1	1
46970	1	1
46973	2	3
46975	1	2
46976	1	1
46979	1	1
46981	1	1
46984	1	2
46986	1	2
46987	1	1
46988	1	1
46989	1	2
46990	1	2
46991	1	2
46992	1	1
46993	1	1
46994	1	1
46995	1	1
46996	1	1
46997	1	1
46998	1	1
46999	1	1
47000	1	1
47002	1	1
47004	1	1
47005	1	1
47006	1	1
47007	1	1
47009	2	3
47011	2	3
47012	1	2
47015	2	3
47018	1	1
47019	2	3
47020	2	3
47021	1	1
47022	1	1
47027	1	1
47029	2	3
47030	1	1
47031	1	2
47033	1	2
47036	1	2
47037	1	1
47038	1	2
47041	1	1
47045	1	1
47046	2	3
47047	2	3
47052	1	1
47053	1	1
47055	1	2
47057	1	1
47058	1	2
47059	1	3
47060	1	2
47061	1	1
47063	2	3
47064	1	1
47068	1	2
47069	1	2
47075	1	2
47076	1	2
47078	1	1
47080	1	1
47081	1	1
47082	2	3
47084	1	1
47088	1	2
47094	1	1
47096	1	1
47097	1	1
47100	1	1
47101	1	1
47103	1	2
47107	2	3
47109	1	2
47111	1	1
47112	1	2
47113	1	2
47114	1	2
47116	1	2
47117	1	1
47120	1	1
47121	1	1
47123	1	1
47125	2	3
47126	1	1
47128	1	1
47131	1	1
47134	1	1
47135	1	2
47137	1	1
47138	2	3
47139	2	3
47141	1	1
47143	2	3
47144	1	1
47146	1	1
47147	1	1
47148	1	2
47149	1	1
47150	1	2
47152	1	2
47154	1	1
47158	1	1
47159	1	1
47160	2	3
47161	1	2
47162	1	1
47167	1	1
47168	1	1
47171	2	3
47179	1	1
47180	1	1
47182	1	2
47186	2	3
47187	1	1
47191	1	2
47193	1	1
47194	1	1
47195	2	3
47196	1	2
47198	1	1
47199	1	1
47201	1	1
47202	1	1
47203	1	2
47206	1	1
47209	1	1
47210	1	1
47211	1	1
47213	2	3
47215	1	2
47216	1	2
47219	1	1
47220	1	1
47222	1	2
47223	1	1
47224	2	3
47227	2	3
47228	1	1
47230	1	1
47232	1	1
47236	1	1
47237	1	1
47238	1	2
47240	2	3
47242	2	3
47246	1	1
47247	1	2
47249	1	2
47250	1	1
47251	1	1
47253	1	2
47255	1	1
47257	1	2
47258	1	2
47259	2	3
47260	1	1
47261	1	1
47262	1	1
47265	1	1
47266	1	2
47269	1	1
47272	1	2
47273	1	1
47274	1	1
47275	1	1
47277	1	1
47279	2	3
47282	1	2
47284	1	1
47286	1	1
47287	1	1
47289	2	3
47292	2	3
47293	2	3
47294	2	3
47298	2	3
47299	1	1
47302	1	1
47304	1	1
47309	1	1
47310	2	3
47311	1	1
47314	1	2
47316	1	1
47325	1	1
47326	2	3
47327	1	2
47330	2	3
47331	2	3
47332	1	1
47333	1	1
47336	2	3
47337	1	1
47338	1	1
47341	1	1
47342	1	1
47343	1	1
47347	2	3
47348	1	1
47349	2	3
47350	2	3
47352	1	1
47353	1	2
47355	1	2
47356	1	1
47358	1	1
47359	1	1
47361	1	1
47364	1	1
47365	1	2
47366	1	2
47370	1	1
47374	1	2
47375	1	3
47377	1	1
47379	2	3
47381	1	1
47382	1	1
47384	1	1
47388	2	3
47389	2	3
47390	1	1
47393	2	3
47394	1	1
47395	1	2
47396	1	2
47397	1	1
47399	1	1
47401	1	1
47402	1	1
47403	1	1
